UniqueCount	AmbigCount
0	56
0	53
0	36
0	1131
2	203
30	232
16	126
5	119
1	24
2	7
1919	1678
0	1447
0	662
4	1328
1	54
4	0
2468	2020
0	961
2	347
4	301
11	381
18	362
1	380
24	488
9	270
4556	323
4	286
3	27
0	673
0	14
0	88
0	34
21	11161
9	13766
51	19290
684	23848
26	971
2	8465
314	9010
13	9
0	5122
4	124
1	379
0	8466
0	8701
0	4876
21	421
20	338
83	91
2	154
2	115
64	182
0	99
29	0
0	9
0	1
0	4
0	26
0	1
0	3
4	1
0	3
0	9
0	1055
0	17
0	1003
0	1053
0	12
0	779
0	170
2	1063
2	1033
0	167
0	167
0	1066
0	710
0	746
0	160
0	164
0	175
0	990
0	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	27527
0	16155
0	9353
0	16384
0	25230
0	18945
0	18904
0	11434
0	19228
0	25390
0	7178
0	18696
0	16011
2	0
0	0
0	1725
10	1826
0	2145
0	2193
2	2244
108	2179
0	1318
0	1311
0	209
0	150
0	124
0	14
1	97
0	79
0	36
0	13
0	544
8	6223
4	6569
29	166
1	548
86	2568
3	398
1	5183
79	6146
6	630
2	1840
4	3
0	0
0	4
0	3
0	3
0	4
0	3
0	2
0	10
0	12
0	18
0	9
0	12
0	12
0	9
0	9
0	11
0	15
0	8
0	4
0	7
0	9
0	13
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	18
0	16
12	1839
0	272
0	126
5	4
1	1041
0	1857
2	1864
0	703
4	718
0	702
0	201
0	119
0	120
0	54
0	28
1	37
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2106
0	1644
0	2183
1	764
1	210
2	567
0	868
0	847
3	235
2	168
0	674
0	894
0	898
6	35
16	1367
1	269
0	850
82	193
0	72
0	2325
0	2249
0	137
0	160
0	27
0	41
0	56
33	250
3	433
50	401
0	504
4	397
0	217
1	311
0	17
0	145
0	128
0	24
0	43
2	49
2	6
6	6
0	11
0	11
0	7
0	7
0	9
0	9
0	9
2	7
0	11
0	11
0	11
0	11
0	4833
0	35
0	176
1	229
0	668
0	229
0	508
0	4826
1	2001
3	4018
0	3605
0	3687
0	233
0	3592
0	156
0	246
0	242
1	9
0	393
3	397
0	4833
0	2433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	312
0	316
0	250
2	7
0	302
0	2
0	1
0	3
0	0
0	2
0	0
0	0
9	255
13	1820
3	1756
6	2152
12	63
2	554
1	4
35	30
5	25
0	609
0	598
0	625
0	559
0	301
0	301
0	375
2591	0
0	0
0	0
0	0
2	168
2	167
0	16
0	10
5	27
2	11
2592	1253
4	1091
6	1213
0	63
1	275
0	268
0	182
19	744
14	17
0	753
1	750
2	114
0	752
3	744
0	735
14	769
6	202
8	181
0	378
4	317
0	165
0	284
1	145
0	7
0	0
0	0
0	0
0	0
180	1168
3	1168
0	13
0	0
0	0
0	0
0	1
0	0
0	12
0	0
0	12
0	12
0	13
0	12
0	0
0	0
0	0
0	0
0	12
0	37
0	37
0	0
0	0
567	47
1	47
8	37
0	37
0	36
0	0
0	36
0	37
1	258
0	260
1	121
1	28
0	16
1	1
0	1
19	4784
116	4133
4	726
10	253
1	621
6	1404
7	1045
0	447
56	443
12	453
20	153
0	12
2	197
4	4
0	237
0	68
0	869
0	812
3	35
0	85
0	47
5	50
0	263
0	835
0	54
0	66
2	13
1	15
0	25
1	66
0	125
0	94
0	59
0	170
2	13
0	834
24	296
0	23
1	16
0	0
1	3
1	0
25	595
58	595
0	17
1	15
1	824
4	808
2	182
0	5
0	13
0	10
1	3
0	717
81	0
103	131
0	117
0	127
0	117
0	70
1	77
2	82
0	80
0	11
4	3
1	0
4	5
0	0
46	1234
0	1238
0	1008
1	268
0	107
13	462
0	297
12	301
3	96
0	2
0	1
0	2
0	1
0	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	173
0	169
0	16
0	0
0	105
2	95
0	12
2	2
4	299
0	2
4	23
0	3
0	0
0	3
0	2
0	2
0	0
0	1
0	0
0	1
0	3
0	1
0	0
0	1
0	3
0	3
0	2
0	1
17	4361
3	3720
18	1828
0	4363
762	0
226	613
2	613
0	17
12	170
0	150
7	239
0	256
0	58
9	140
3	29
0	48
1	16
0	6
1	3
1	0
0	0
0	0
0	0
3	4817
67	4848
77	4853
0	2
10	4817
0	100
1	1098
0	1415
0	0
74	1416
17	1445
1	390
168	194
10	86
0	113
34	1032
7	205
7	816
5	370
11	610
9	151
6	380
3	199
4	106
0	52
0	593
0	820
0	0
0	1
0	0
0	0
0	1
1	684
0	41
5	132
1	557
0	638
0	2
10	616
0	237
0	82
1	164
1	135
0	106
1	89
1	76
0	23
0	44
0	14
0	85
0	57
17	0
0	0
0	0
0	0
19	11961
4505	11906
940	1061
1	1752
0	1197
5	1674
0	9656
144	1850
0	1273
5	135
3	0
2	779
3	24
2	1553
0	970
4	433
0	3082
0	552
25	552
0	122
1	585
16	36
0	0
0	0
1	0
0	16
0	6
1	20
8	16
251	0
0	265
1	457
0	422
2	444
30	465
9	451
8	122
0	104
0	68
0	55
0	24
0	24
0	14
0	22
0	464
4	611
1006	640
0	150
42	175
1	34
0	0
2816	2907
19	1925
8	1006
1466	1581
3	634
8	1115
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	1
0	11
0	0
0	3
0	0
8	97
0	96
5	2
0	0
0	4
0	8
0	4
0	2
0	21
0	7
0	12
0	5
0	0
0	5
0	24
0	5
0	2
0	8
0	14
0	5
0	51
0	0
0	0
0	0
0	0
164	1652
0	1506
0	197
0	86
1	129
1	119
0	83
0	82
0	36
0	1637
0	999
9	418
1	0
0	0
16	0
0	5
0	0
0	0
0	0
0	0
0	5
1	208
35	224
0	0
0	224
0	115
0	133
40	260
118	291
9	24
1	195
0	27
2	35
1	15
1	69
0	48
3	61
0	120
0	0
0	0
0	0
0	1730
13	1174
0	1293
1	1124
12	1596
12	770
2	571
0	1033
13	354
1	22
0	1082
0	3
0	0
0	0
0	0
1035	191
5	183
2	83
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
4	669
9	40
5	266
6	623
0	20
0	22
0	7
0	22
2	33
0	21
0	37
0	213
0	83
0	619
0	14
0	18
0	41
0	65
0	81
0	32
0	597
0	28
2	75
0	11
8	22
0	43
0	74
0	597
0	539
0	0
0	0
0	0
0	0
0	0
90	839
3	650
6	329
0	11
7	6
0	5
0	2
2	23
1	108
2	0
15	986
617	1580
10	28
19	82
0	63
18	417
0	925
0	117
1	129
3	0
0	13
2	48
0	123
1	243
0	0
0	17
0	29
0	0
0	15
0	0
0	0
4	32
23	29
0	30
16	9
0	5
0	0
0	4
1085	567
13	22
0	462
1	482
0	205
1	636
31	324
2	696
0	531
3	228
3	194
1	117
0	103
0	97
0	102
0	160
0	2
0	147
0	161
0	170
0	86
0	1316
0	419
0	1479
0	146
0	26
0	104
0	178
0	145
0	229
0	9
0	20
0	211
0	16
62	8443
54	7905
37	9283
0	10016
0	9265
14	5915
1	2272
22	2969
3	1389
3	737
0	6
3	6
0	2
0	1
0	2
0	2
0	21
0	8
0	3
14	26
0	5
15	15
0	15
45	87
8	55
4	679
3	500
24	755
40	596
382	1548
0	1166
0	1144
0	262
25	668
0	550
0	636
0	301
0	244
0	134
0	146
0	134
0	62
0	786
5	454
2	571
1	551
0	210
0	13
0	16
1	7
0	1
0	14
0	3
0	7
0	0
0	0
0	0
0	7
1	0
0	0
0	0
278	1683
0	68
0	262
9	1683
0	147
2	198
22	0
0	10
0	10
0	10
0	10
0	9
0	11
0	1
0	8
0	12
0	11
0	0
0	2
0	2
49	7329
9	2472
12	1922
0	91
0	168
0	32
0	7260
0	7317
0	0
1449	655
7	640
0	419
0	214
0	48
1	39
2	38
0	44
0	16
1	6
8	3
0	1
0	0
0	4
53	9
1	0
10	8
0	0
0	8462
0	8450
0	8018
0	7905
0	8440
0	888
0	883
0	8462
0	0
0	0
1	280
7	148
0	197
0	124
18	445
1	1736
0	108
0	97
13	1808
1	0
0	38
0	6
1	186
9	18
0	6
0	64
0	159
0	149
1	17
0	146
4	79
0	12
0	46
0	173
2836	104
2	2
4	102
0	0
0	0
0	0
0	39
0	37
0	7
0	67
0	66
2	204
2	201
0	63
0	173
1	46
0	26
0	51
2	21
6	12
0	33
2	6
1	3
0	18
0	19
0	17
1	59
0	20
0	5
0	4
0	20
0	14
2	9
1	11
1	3
2	13
0	4
24	28
0	10
0	1
0	11
0	0
3	26
0	0
0	0
0	11
0	6
0	5
0	6
0	3
0	4
0	2
0	3
1	0
0	5
0	6
1	620
0	107
12	620
0	71
0	18
0	107
416	873
20	873
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	164
67	2761
0	88
0	847
0	220
1	261
0	1307
17	44
0	2609
0	2776
1	143
1	482
0	2800
0	0
0	0
12350	11348
9	5559
0	1346
0	283
4	1034
0	288
2	5046
1	168
0	1012
14	452
0	174
0	4
0	74
1	737
13	498
0	58
0	1381
0	1039
15	3274
3	1787
14	840
4	1131
0	694
1	698
19	777
77	1597
14	464
0	875
1	425
2	17
0	1348
199	13968
67	12852
4	8938
28	6791
30	6683
4	5634
7	4488
2	1798
0	7795
2	10
2	78
0	3
0	2
2	2
0	43
0	0
0	0
0	15
0	16
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	15
0	16
0	3
0	16
0	16
0	0
0	2
2	2508
0	2395
0	2465
0	2465
0	1153
0	1024
0	908
0	627
0	150
1	62
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	2464
0	2464
0	2142
0	2391
0	2465
0	2465
0	0
43	8
0	7
1	3
0	0
0	0
0	0
0	0
0	0
1527	0
198	0
0	113
0	25
0	422
0	119
0	416
0	19
0	425
0	16
0	408
0	72
0	327
0	417
4	13
0	7
0	7
1	0
0	3
0	7
0	7
0	7
0	925
0	1667
0	1584
0	1531
0	1146
0	381
0	482
0	466
0	15
0	901
0	469
0	1458
0	231
0	1551
0	1532
0	1538
0	1557
0	1546
11	2129
0	2355
13	123
29	1998
0	302
3	6
0	136
2	303
0	143
2	183
7	112
2	283
0	225
0	711
2	113
1	78
0	0
0	10
0	0
0	0
0	10
0	4
0	4
1	0
0	90
1	2
119	116
0	88
0	6
0	8
0	14
0	16
1	18
0	17
0	16
0	14
0	5
0	3
0	0
4	57
1	57
31	2099
5	102
0	1648
0	1695
0	1084
0	1070
0	0
0	0
0	0
0	0
2	2
8	13
0	0
0	11
0	11
0	11
0	0
2	4411
0	2421
0	3504
0	2363
5	2366
0	3471
2	3468
0	2735
2	1580
2	2802
0	678
21	1192
0	1491
0	1215
0	1130
2	1143
1	297
2	38
0	223
1	881
2	386
18	503
0	79
1	5
0	198
4	737
0	340
1	330
11	397
0	78
0	285
2	17
0	38
9	212
6	150
30	4448
0	4571
0	367
0	153
4	3255
3	539
5	660
1	1
0	1
1	0
0	0
0	0
10	95
0	24
0	0
0	0
0	0
0	0
2	266
0	115
4	468
0	450
0	489
0	45
0	314
6	10
0	0
0	0
8	0
6	121
5	62
18	308
0	38
0	202
3	2
0	4
22	85
0	2472
0	1775
0	415
0	0
21	18175
2	15178
0	16104
0	4388
1	16819
9	15710
1	4763
4	4930
0	1991
0	2789
4	3520
0	1779
0	1728
1	2222
4	2666
31	18
1	8
0	72
0	55
4	5
0	23
0	1
1	39
0	5
0	13
2	68
1	50
0	9393
0	8714
0	8619
0	8128
2	18
0	100
2	16
0	16
0	14
0	325
1	24
0	16
0	8
0	35
0	325
1	0
0	0
174	1058
4	275
30	1060
0	126
4	96
1	73
19	264
0	0
0	0
1492	24933
77	24167
42	19578
36	15976
2	4215
8	725
4	3203
3	2155
1	3771
0	28
2	3054
53	3420
44	1170
2	1081
0	767
0	193
0	252
13	65
10	201
1	89
0	0
0	0
3	0
673	554
7	357
0	505
6	81
0	80
0	84
0	105
106	0
0	0
51	151
7	152
0	16
0	47
0	0
1	51
0	22
23	452
1	470
0	280
0	153
1	63
0	70
0	69
0	65
0	65
0	64
0	63
6	63
0	59
0	58
0	15
0	41
0	38
6	28
1	191
1	1329
17	1331
2	111
7	94
0	246
18	1062
3	306
5	726
2	15
6	435
1	157
3	593
3	113
0	144
202	860
2	254
2821	349
0	253
0	59
7	68
0	22
0	16
0	16
1	10
119	791
0	92
10	791
1	169
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	5
0	2
0	0
0	2
0	0
1	306
3	549
0	276
7	33
2	78
2	472
0	358
0	43
16	175
1	189
0	191
0	186
0	174
1	178
0	17
0	20
0	2
0	35
0	35
0	40
1	30
0	341
0	183
97	17
0	17
2	20
0	14
0	19
0	1
0	1
0	1
0	75
0	0
0	8
80	175
0	8
3	91
3	85
0	13
0	7
2	3539
0	3913
6	467
7	3843
7	691
7	184
0	3597
8	433
2	774
1	752
20	231
0	334
2	166
0	3768
0	0
0	0
0	0
0	0
3	0
16	10
0	1
9	3
4	0
0	181
0	313
0	580
0	554
0	636
0	53
0	31
0	171
0	138
0	233
0	148
0	32
0	20
0	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	43
21	58
0	46
5	36
0	35
3	32
39	37
0	17
0	23
0	44
2	1
0	31
0	56
1	115
934	1099
14	109
0	138
0	132
0	355
0	359
4	267
1	47
3	475
1	0
2	35
0	475
0	0
0	4
0	4
0	0
0	0
0	0
0	5
0	0
0	0
6	22
0	1
0	5
13	6196
3	3078
2	3556
0	2730
1	3084
0	3321
138	6209
0	2
20	736
1	3
0	57
0	39
0	734
0	0
0	0
0	11
0	11
34	5407
4	1133
1	5056
0	2439
4	237
10	316
0	703
13	444
8	4
94	208
2	153
1	63
5	115
0	129
0	196
0	62
0	96
0	115
0	35
0	24
0	41
0	24
0	99
0	14
0	116
0	0
0	0
0	0
1	22
0	28
2	24
1	23
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
1	42
0	0
0	0
11	60
1	0
1	5
0	6
0	34
2	11
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	256
0	141
2	0
0	282
10	2603
79	5827
7	2063
18	2443
6	1750
2	1609
3	196
0	326
7	43
0	2588
0	0
0	0
16	1057
0	1301
12	167
4	769
1	29
3	423
0	1193
0	250
11	58
0	1337
3	693
0	434
1	214
0	1
1	23
0	3
0	23
0	6
0	1
0	0
0	308
62	632
2	81
1	632
94	65
0	3
0	12
0	34
0	16
111	542668
9	87468
41	563988
101	479496
20	539649
39	196791
24	180128
25	115987
36	72564
86	454123
29	490915
0	0
0	0
0	1
1	1
120	570
0	185
3	68
0	148
12	601
2	90
2	95
1	110
6	150
3	4
1731	215
0	338
18	142
35	394
7	89
3	409
2	38
0	32
0	56
3	15
0	10
0	0
2	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	933
34	1040
0	133
0	1
0	1127
5	848
0	799
1	244
0	167
5	89
0	1290
1	1233
9	1235
4	1169
0	1355
0	0
0	4241
0	3304
0	1245
0	1357
0	1032
0	1804
0	37
0	17
0	185
15	105
0	1123
0	1154
24	61
14	128
0	1193
0	94
1	1123
0	81
2	302
0	1190
0	112
0	258
0	6
3	54
0	201
0	48
5	53
1	145
2	195
0	52
0	3
0	7
0	0
2	17
0	1
10	33
0	1
0	1
0	1
870	161
8	161
2	21
0	2010
1	2097
2	1825
1	1806
0	1766
1	164
1	264
7	304
9	134
0	93
0	65
1	0
1	26
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
1	462
0	0
0	776
2	901
72	1087
1	1114
0	948
0	63
0	444
0	649
3	695
1	304
0	27
0	299
1	478
0	98
1062	191
0	31
14	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
136	2613
0	2534
0	2450
8	2481
0	2558
10	2136
2	2303
5	2510
11	2680
2	1990
5	57
0	530
1	529
4	122
0	194
0	167
0	266
0	312
0	293
0	211
2	92
0	74
0	76
1	132
0	37
1	36
0	15
0	5
0	259
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	8
0	196
4	196
0	14
2	13
0	136
6	200
0	0
1	0
0	18
1	17
0	10
0	18
511	470
0	470
3	6
0	0
21	26
0	19
0	30
0	25
0	18
0	5
0	11
0	30
0	120
0	78
0	15
0	13
0	49
0	33
0	610
0	3
0	471
0	505
0	38
7	1010
0	664
0	32
0	18
0	24
0	24
0	504
4	0
0	0
1	624
0	0
0	0
0	0
0	0
16	214
5484	538
61	5055
0	2643
0	4573
0	4632
0	4103
0	3864
0	5053
3	2235
1	1178
2	5054
2	377
0	4119
2	2638
3	41
0	4262
0	54
0	50
21	251
0	166
1	2165
0	2182
5	3923
6	3567
0	4117
0	3797
0	2204
1	4030
0	155
1	102
0	290
0	218
0	36
0	1497
0	159
1	447
8	2109
6	134
3	236
5	229
0	132
850	559
0	67
0	9
0	175
1	237
64	845
3	476
3	314
0	637
0	82
0	56
7	133
2	68
0	56
0	203
11	21
0	80
15	38
0	103
0	203
0	318
0	382
907	1327
0	1260
0	1254
0	1242
0	1134
4	96
0	1083
0	1103
0	1064
1	27
4	3
1	134
1	104
3	78
0	0
0	0
9	1
2	92
0	518
0	500
0	668
0	650
12	667
3	24
260	142
1	35
0	15
0	67
11	48039
2	14260
4	25576
276	45021
4	19732
1	33831
25	28900
14	24758
115	36626
1	34314
2	39009
9	44925
125	16009
0	1
1	0
0	3
0	3
2	2
0	2
0	2
0	2
0	0
4	6
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	89
0	85
0	22
0	85
2514	3220
6	2534
5	2283
0	2412
0	1249
3	858
0	12
2445	39
0	0
0	0
0	0
0	2520
0	2543
3	1670
9	1538
0	1800
0	1781
2	353
0	326
0	687
4	678
0	319
0	665
2	357
1	68
0	407
0	340
2	390
0	137
0	240
1	205
0	158
0	193
0	193
0	52
0	47
0	46
0	52
0	18
0	11
2	19
308	7
0	101
0	17
0	43
0	1
0	101
0	18
0	29
0	101
0	111
0	356
19	143
145	978
2	824
0	60
5	36
1	109
7	90
155	417
3	118
10	337
0	222
0	0
4	474
26	473
0	68
0	158
0	38
55	613
0	73
0	557
1	598
0	88
0	152
0	153
0	58
2	564
0	154
259	1444
23	1205
1	408
11	464
5	416
0	67
23	233
446	1326
0	0
0	11
0	10
0	0
2	146
2	27
2	2
0	10
0	157
0	14
0	17
0	11
0	153
3	2
0	7
0	392
0	7
0	13
0	16
0	19
0	9
0	0
0	21
0	2
0	0
0	32
0	129
0	9
0	3
1	417
0	143
0	143
0	0
74	1
0	2052
0	2025
0	8
0	8
3	116
0	0
0	0
0	1
0	1
0	0
0	3096
323	3672
2	3038
0	2975
0	325
0	607
0	3088
16	3444
3	59
1	591
2	38
2	172
70	366
0	217
1	301
0	0
0	0
0	0
0	0
0	0
0	82
0	82
406	82
0	22
3	83
0	7
7	0
1	19
184	31
3	8
4	5
1	9
5	26
59	723
2	133
3	222
1	663
0	326
0	285
0	229
0	263
0	40
0	423
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	30
0	413
1	375
2	58
0	24
1	25
0	104
22	32
0	29
0	30
1	159
0	46
0	389
0	13
1	17
0	363
0	402
0	0
3	27
0	0
0	0
0	0
1601	633
2	154
3	571
0	20
6	47
42	263
6	51
2	0
0	0
0	0
0	0
0	0
0	0
31	2235
323	1014
5	1349
1	835
3	300
2	43
0	263
1	4
5	1154
1	85
2	830
19	11
0	6
0	3
41	8
73	229
0	7
26	85
0	137
0	6
1	20
2	9
0	4
1	92
2	9
4	6
1	13
0	13
8	30
3	68
2	31
0	31
0	27
0	8
0	3
0	27
0	2
0	92
0	0
0	0
4	1229
2	542
9	1022
0	968
3	343
3	136
4	389
0	676
0	731
5	2
1	1768
2	1600
1	1724
0	1496
0	718
0	6
8	192
0	112
0	121
2	128
0	83
3	131
0	41
0	89
2	26
17	77
0	62
7	44
3	26
0	25
0	119
0	151
1	113
2	116
5	41
0	153
4	24
0	9
1	10
0	30
0	18
0	188
398	290
0	247
53	58
1	4
0	0
0	78
1	973
1	16
21	1817
1	117
0	1426
1	71
0	21
1	9
1	726
0	41
0	9
2	726
0	219
0	57
1	152
0	525
5	3
1	2
0	438
0	391
1	115
0	492
1	1
7	30
1	33
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	315
0	275
0	294
12	1218
2	1219
15	534
0	147
0	1220
0	1245
0	15
0	15
13	13
0	12
0	5
0	1
0	1
0	1
0	0
0	71
1	2
1	1487
1	1601
8	1172
8	417
2	624
9	185
1	90
0	423
0	117
0	9
0	11
2	6
0	19
0	13
0	17
0	22
0	17
0	14
0	10
3	0
4	0
2	408
0	52
0	100
0	87
6	31
0	74
1	66
0	78
0	29
6	9
6	1
0	0
0	0
0	0
6	69
0	0
0	2
0	100
0	108
0	2
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	976
0	1025
0	1115
0	1163
0	90
0	490
1	430
0	407
2	66
2	51
0	968
0	0
167	2938
0	497
1	426
1	666
2	127
32	1478
2	1226
15	835
4	525
7	2745
0	2986
1	2941
0	3499
0	10301
0	5645
0	262
0	900
0	405
0	23
0	4660
0	1649
0	455
0	4039
0	6
1	3
0	6
52	4332
0	4138
0	112
636	1021
2	22
0	3630
0	0
9	105
0	101
0	95
0	85
0	6
0	3
0	3
0	0
1	103
0	126
13	623
3	205
1	107
0	66
0	563
0	12
0	1282
0	1206
0	894
2	9
2	531
6	57
0	13
1	19
0	452
0	439
0	69
0	17
0	28
2	54
0	29
0	22
0	14
2	6
0	1007
0	843
2086	763
0	708
3	22
2	87
0	344
21	838
0	547
1	345
2	209
0	386
15	183
380	541
0	302
0	203
1	124
1	0
0	0
18	7
0	3
0	5
0	26
0	0
0	0
0	0
0	0
0	0
8	2
0	2
45	675
0	164
115	804
0	0
0	0
5	0
0	0
0	0
2	1
0	3
1	4
0	174
367	426
2	15
1	43
0	188
0	23
5	3775
467	10150
0	8423
1	716
1	99
1	1651
0	589
53	628
41	0
8	51
0	51
78	1277
2	1209
0	1195
1	1219
0	50
0	26
1	71
0	114
0	265
6	144
0	74
0	0
345	2223
6	933
0	2067
0	253
1	697
0	2113
2	33
7	428
0	141
2	721
5	197
4	4
0	1
0	1
0	0
0	0
1	394
22	385
0	80
0	393
0	399
1	366
0	88
0	27
0	94
0	64
2	51
3	42
0	33
0	27
0	16
0	26
0	17
0	16
0	21
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	404
0	589
0	136
5	253
2	582
1	231
1	375
1	584
0	158
0	434
0	162
0	100
0	378
4	581
2	151
0	137
333	1476
14	375
3	316
14	1450
2	57
2	2
9	25
1	0
0	1
0	0
0	0
2	37
0	104
1	7
1	27
3	25
4	97
1	26
3	86
0	100
5	98
0	42
0	42
0	45
0	45
36	96
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1265	36
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1189	25
0	550
0	2824
0	2323
0	1844
0	2529
5	4116
4	4130
39	4664
15	4376
0	928
1	849
0	121
0	3711
1	67
1	113
1	2728
9	3907
0	18
5	1669
6	1677
1	276
5	21
0	2
11	248
0	2
0	2
0	1
0	2
0	1
0	7
0	14
0	10
9	12
0	9
0	11
0	9
0	8
0	11
0	11
0	6
6	7
1	4
0	7
9	12
10	6
0	874
1062	2719
37	1849
0	7
0	13
2791	1441
1	1421
0	0
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	0
0	4778
89	9112
3	113
361	9223
709	409
3	320
28	237
5	118
4	60
0	1
0	60
1995	286
0	242
0	88
0	13
0	177
0	44
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	2
0	51
0	42
1	44
1	49
0	16
0	0
0	37
32	65
0	0
0	3
0	0
0	0
0	0
0	0
1	504
71	736
0	246
1	191
0	501
0	183
283	13178
122	4188
161	13223
15	8390
18	11839
1	1199
17	6025
5	7023
1	5200
11	2776
2	1505
1	2481
27	208
0	136
1	936
605	3796
22	3801
0	0
0	67
0	67
0	66
0	68
0	55
1	0
7	105
29	157
8	40
0	69
0	77
0	98
0	84
2	34
0	67
0	0
0	54
0	53
3	0
1	20
0	0
0	0
0	0
124	0
50	0
0	25
20	25
0	0
217	1683
2	132
2	102
1	678
0	77
0	55
0	1441
10	49
6	73
0	120
16	779
0	23
53	5035
0	5110
0	5132
0	5041
0	184
0	5143
3	0
0	0
0	0
408	88
0	19
1	60
2	24
0	11
0	14
0	867
0	1887
48	2210
0	12257
0	12239
0	11747
0	11747
0	12391
0	10251
20	9147
0	359
1	3292
1	3780
0	11421
0	17
0	17
0	12
0	15
0	18
0	16
0	14
0	6
0	1
0	1
0	4
0	1
0	1
0	2
0	2
0	3
0	0
0	17
0	17
0	18
12	484
0	44
1	17
0	452
0	36
3	28
0	308
0	20
40	456
4	31
1785	1027
2	951
1	970
0	5
0	43
4	132
0	528
2	18
1	60
0	105
1	47
0	30
0	153
0	353
3	852
0	63
0	35
0	0
0	71
1	20
0	79
0	57
0	66
0	68
1	3
3	60
0	2
0	2
0	2
0	0
0	0
0	18
0	0
0	0
0	0
0	139
990	139
143	0
0	66
0	6146
2	7819
0	7817
5	8251
3	1332
0	1340
0	1229
2	230
0	659
9	7065
1	0
0	4
0	0
0	1687
171	3086
0	720
0	1132
12	2380
2	455
0	154
0	107
0	0
170	3593
0	3593
1	112
0	2052
0	43
0	79
1	139
2	95
0	2543
0	2224
0	2102
0	88
0	1262
0	1870
1	2085
1	1028
0	807
0	235
2	213
0	10
0	1966
0	503
0	227
0	594
1	4
1	3
1	18
0	0
0	20
15	10
0	3
0	0
0	0
0	0
264	37
0	37
0	12945
0	3873
0	25828
0	8814
0	7817
0	55
0	2009
80	1613
1	1506
19	1509
0	1374
0	860
1	343
1	71
0	2
1	0
0	10
0	42
0	33
0	34
2	1
6	21
0	13
7	20
0	11
0	5
5	0
154	879
0	879
0	300
1	64
1	51
0	110
0	47
0	277
2	358
0	309
0	291
5	300
0	180
0	114
0	128
0	76
0	111
0	45
0	48
0	47
4	46
2	41
1	16
13	27
0	0
0	0
0	0
0	15
0	0
6	18
0	0
0	9
0	31
0	105
0	104
0	103
0	45
0	11
0	25
1	8
0	7
0	4
0	3
0	2
0	2
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	9
29	118
0	111
0	71
0	48
0	33
0	25
0	21
0	17
1	18
0	18
0	736
0	812
0	46
0	521
8	618
26	123
17	1129
0	1082
0	1035
0	749
1	751
0	639
3	588
1	445
0	126
0	83
1	225
14	156
0	145
0	68
2	48
1	139
0	55
0	62
0	65
0	70
0	53
0	53
0	9
0	996
38	996
13	698
0	430
0	654
2	15
17	98
0	1399
0	124
4	423
3	458
25	448
222	461
36	13
1	2
0	1
54	40
0	1
2546	14374
6	14081
2	203
0	2245
5	1545
15	2766
11	1218
5	3426
106	4094
47	3907
1	119
5	6
3	167
1	347
1	454
1	1788
1	167
1	233
2	1521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	1
0	0
0	0
6	2535
0	2017
1	2230
10	1910
0	409
0	349
0	467
0	0
0	0
0	523
0	213
0	206
0	203
