UniqueCount	AmbigCount
1	0
0	0
1	0
2967	0
0	1
0	1
0	0
1	0
260	7696
89	6031
0	5936
6	5935
57	2137
0	0
0	0
19	0
36	1825
32	1825
13	696
0	1002
11	1005
3	728
343	728
8	0
129	0
0	164
50	164
16	0
1	0
6	192
0	0
2347	0
733	482
0	712
4	634
1	1386
0	611
181	366
0	1383
0	706
1	625
0	591
0	1485
60	600
0	1503
0	1080
13	1436
0	1185
9	1056
1	1043
218	1503
8	1051
0	1051
11	0
71	0
195	0
0	2
0	2
125	4543
154	4543
1	62
0	62
524	0
13	1527
0	1508
0	461
8	1500
0	659
52	1549
0	677
2471	0
1100	0
0	3
0	3
24	1317
701	1326
3	943
6	937
0	0
0	1
0	1
1	0
69	0
0	0
0	0
0	262
0	300
5	291
180	0
3	0
0	3
0	2
0	2
0	3
0	16
0	16
0	3439
382	3439
1	0
0	0
301	0
204	0
189	4855
1429	0
5	138
0	138
6	21
0	21
6	743
0	743
12	0
112	19990
0	22278
4	22278
0	19683
328	0
0	4427
5	4427
19	3025
3	3025
0	3025
37	797
1	907
59	907
417	4558
46	4558
0	0
0	0
0	0
600	798
1	1365
5	1254
17	1248
17	0
1414	0
537	0
56	738
33	583
24	738
0	690
167	367
21	0
1192	0
93	972
32	972
91	971
0	0
3	0
889	443
1	443
82	0
9	206
1	165
1	203
0	2
0	2
0	240
82	240
4	230
0	230
121	0
1	0
0	0
0	0
0	0
0	11026
46	12446
0	12829
56	10662
0	0
0	0
4	576
21	576
40	576
40	1361
6	1361
375	1
251	0
10	222
0	222
10	1698
301	2043
8	766
8	1699
427	2042
324	0
2094	0
95	0
0	0
288	0
1	522
259	522
0	0
1892	0
2027	0
975	0
236	0
166	0
10	2879
59	2879
1938	0
503	0
0	2185
7	2185
13	2134
5	2136
700	0
513	0
3603	0
336	0
432	1464
1113	1464
0	746
0	811
44	614
0	441
0	506
393	1914
9	1916
11	1916
7	1037
40	1914
170	0
3	280
3	279
3	280
6	0
577	0
2	0
0	4
2	4
0	4
4	0
54	0
187	0
126	300
172	300
1	0
0	0
0	0
0	41
0	41
2	0
66	442
0	442
0	0
0	0
6	599
0	599
0	0
7	0
0	0
0	0
1	0
56	0
83	0
151	0
0	0
0	0
1	0
74	0
0	0
10	0
22	1413
0	1413
0	0
9	1357
117	1357
539	0
0	0
1	4
0	5
0	5
425	593
42	593
28	0
8	657
265	657
134	3676
20	3676
56	0
9	82
3	82
0	0
77	0
46	300
9	340
23	0
0	1453
0	1454
0	1494
0	1419
0	1530
1	0
0	2
0	2
0	2
4	17265
13	17415
2	15445
317	17415
5	15372
1673	12772
14	0
431	0
452	0
0	0
23	99
4	81
4	93
0	76
0	75
0	703
2	751
2	777
121	574
0	691
0	699
2	412
0	388
35	502
8	478
0	0
0	0
378	0
354	0
10	0
16	0
7	0
0	2532
0	2695
11	2774
0	2799
0	2688
4	2671
0	2858
0	1812
24	2972
0	0
11	0
0	0
16	188
119	200
0	200
0	0
1224	4911
0	3128
0	3668
145	0
86	189
1	193
0	193
436	0
10	1504
0	1504
0	0
1008	53
1	879
250	879
1	976
0	1138
16	1049
4	1051
0	1063
31	1929
0	1929
9	2122
14	2122
0	0
81	415
20	415
33	388
45	320
22	316
0	388
170	0
417	13165
1217	13165
66	13165
25	512
0	512
395	156
709	0
1287	0
3222	0
0	0
0	0
28	322
13	322
0	6
0	6
0	4
0	6
0	4
15	476
0	476
13	0
0	568
0	224
0	523
0	564
2	205
0	527
8	502
0	0
27	3858
104	3858
3	3858
3	3897
0	3755
103	3856
573	0
95	1534
0	1534
69	0
0	5458
0	0
177	957
36	957
425	902
18	740
5	561
47	795
1	615
0	39
0	1
0	1
25	977
0	6222
0	6172
13	1159
16	1142
14	877
0	6506
0	6456
29	228
239	80
127	0
0	806
12	806
15	806
116	0
1	0
1007	0
22	91
0	91
1	9
0	9
1	1
0	1
0	843
0	262
0	855
200	89
384	28838
1236	28838
4	0
0	0
0	0
0	10
0	9
0	0
0	0
194	3132
2	2917
0	3403
4	3403
109	355
445	1132
20	1244
209	955
214	0
118	160
13	160
6	1635
0	1618
31	1448
248	727
3	628
0	733
0	622
0	104
3	96
3	102
108	1431
49	1431
0	0
0	0
0	0
1	573
47	573
2	0
32	1066
0	1066
97	0
0	0
0	0
0	0
0	0
109	738
0	738
129	738
0	2229
150	2229
11	0
479	309
1309	386
0	0
0	0
1	29
1	29
1	0
0	0
4	0
0	23
0	23
0	0
514	0
791	975
6	975
145	0
0	5511
53	147
5	147
472	1851
96	1851
81	848
0	848
262	0
0	1038
31	1038
254	0
3	272
0	272
1	270
158	779
0	642
476	0
0	94
4	113
0	128
26	128
0	113
2	1431
6	1469
0	1479
0	1079
26	1413
19	1388
0	1046
0	1119
51	1119
18	1096
298	0
22	664
8	1330
19	1285
7	1273
53	1210
9	1208
2	12
0	32
98	492
0	492
4	0
210	0
89	15341
2962	12270
0	12584
25	12257
0	11637
34	12385
2	14620
11	13539
0	11240
396	0
903	0
0	10
2	10
0	0
7	8526
0	5028
1557	0
1	0
0	38
2	24
0	38
0	158
5	158
154	0
256	1475
537	1475
0	0
0	3919
0	3912
0	3872
287	3326
0	3803
0	3626
0	3843
2	3746
0	3959
14	3735
74	3534
0	3510
78	3828
0	3579
198	0
0	15466
1061	15466
0	794
0	712
28	709
0	0
0	0
0	1334
0	1334
0	1282
646	0
0	279
0	279
325	211909
0	211909
392	0
0	0
0	0
20	312
0	312
1	312
1	1127
0	1123
355	1604
954	1604
16	1604
14	1604
31	5403
678	9613
102	8920
21	18950
155	5282
87	8016
35	13075
15	5340
36	4430
25	4430
438	4430
166	4435
29	4430
23	4435
0	1
0	1
8481	0
2	0
1	0
1	8312
1573	8312
177	0
0	1669
560	1669
144	0
77	1645
5	1648
19	1648
1	0
365	5221
344	5221
689	1726
140	1786
34	1726
111	1786
16	570
0	570
924	0
0	158
12	158
0	2
1	2
6942	3
161	10575
28	10575
20	0
602	0
0	11
0	11
0	10
0	11
0	10
0	10
0	2969
0	2203
228	2969
0	1518
70	735
0	2048
2	2501
676	3222
23	2507
480	2507
1	2502
0	3223
0	22
1	22
9403	0
4	944
0	1358
7	1217
0	1256
0	1335
0	1233
270	0
0	3256
0	3321
4	3169
0	3304
0	3234
28	3172
0	3274
4	3191
4	3129
0	3206
0	3234
53	0
40	446
632	446
4	0
191	0
1	3
0	3
1	0
91	0
381	0
22	0
140	17193
0	21705
279	21705
0	2600
43	2600
123	0
17	180
20	180
5	0
1	4132
0	4132
0	2
0	2
602	1137
484	1130
0	0
0	0
9	1958
12	1958
0	1880
3	1958
8	1958
0	499
2	504
0	1075
0	937
7	672
1	952
0	3413
0	997
0	1125
78	1050
0	910
11	1321
15	912
25	974
143	669
22	902
11	1020
0	727
0	902
0	957
26	3410
13	907
3	727
0	995
2	1307
0	936
466	0
631	0
0	691
0	980
158	980
0	941
7	941
60	0
0	144
0	144
533	0
0	343
31	343
2187	0
0	3
0	3
2356	0
1	0
174	1145
15	907
0	2091
0	928
22	1677
3	923
55	2304
27	0
475	0
1322	0
0	0
3179	0
47	139
1	183
2	184
0	140
0	0
1	0
8	0
43	1832
0	1823
63	1683
17	1832
2	0
0	0
18	65
8	65
58	6274
65	6423
300	6423
0	0
8	2228
2	2390
0	2379
18	2306
0	2365
0	2344
2	2229
19	2413
0	2456
13	2213
0	2419
0	2342
3	2315
5	0
7	1542
4	1488
27	1562
25	1492
10	1511
209	2201
17	1523
0	2320
10	1095
53	2374
41	1335
0	1651
0	2204
0	2811
15	2252
20	2503
0	0
0	0
0	7999
4	6287
0	7999
253	6323
53	6323
0	7991
2	183
0	183
0	183
674	0
6	0
0	5485
37	3528
14	3473
0	3589
0	3295
66	788
118	786
2	786
1	786
117	788
176	0
43	1925
41	1676
17	1638
51	1299
34	1299
487	131238
405	131238
130	131222
20443	131254
801	131254
31	262
0	262
0	75
0	62
0	58
2064	4
8	686
2	698
0	843
76	724
84	0
21	1344
10	801
0	1256
43	12504
234	12504
129	12565
920	12549
826	12488
1	0
904	0
2	70
8	70
8	712
5	702
137	777
12	728
71	777
40	0
13	45
0	45
0	0
0	0
3111	0
18	629
13	713
30	633
2	0
0	408
267	408
0	7255
0	6034
0	7082
32	6403
215	7255
0	6712
18	57
0	57
0	449
25	449
18	358
0	209
7	209
68	0
2	0
36	0
4	210
0	206
0	238
12	209
0	146
0	0
844	114
0	0
0	1648
39	1575
23	1590
0	1664
58	2975
474	2916
76	2961
41	2888
2	459
4	485
0	409
409	459
0	485
110	331
3	331
0	0
0	102
23	102
14	253
80	253
0	253
0	2396
451	2396
7	229
0	229
86	708
45	708
0	1104
141	1104
0	0
0	0
0	92
3	92
2241	0
0	2
0	2
0	2
418	0
38	588
93	588
0	2
0	2
0	2
2669	0
37	629
0	849
18	627
22	572
238	667
7	667
0	572
0	572
152	0
4	359
171	0
109	0
547	0
182	10
0	0
367	2066
0	2128
21	2128
13	335
0	428
0	441
2	322
54	148
4	148
4	860
58	860
47	1400
21	1262
11	1469
4	1183
104	0
78	15927
0	15181
143	15181
17	15929
52	3076
0	3118
42	3002
3	346
28	318
0	267
2	0
252	0
0	0
14	0
664	1336
25	1336
1140	0
3	147
8	177
30	149
694	0
139	0
1098	5122
447	5122
208	0
1	4745
0	5485
42	5485
65	0
1	0
0	0
0	2
62	2111
8	2098
485	3090
0	2670
51	3090
24	2670
1620	0
2700	0
0	2029
87	2029
160	866
1	793
15	866
48	825
1	48
4	71
0	48
0	80
4	859
20	859
0	859
31	0
480	0
5	0
853	0
241	0
5962	0
31	27
15	473
15	473
226	0
0	0
194	353
2	1344
0	1350
0	1358
6	883
0	1365
26	491
0	491
36	379
52	467
0	364
174	0
537	0
8	0
17	0
83	423
47	423
1	8
0	8
0	8
0	1
0	1
0	2141
280	2141
0	368
53	368
0	0
0	0
2132	2855
17	2855
1769	0
1148	0
110	0
80	0
5	0
138	0
36154	0
0	0
1	360
0	360
82	410
10	410
14	0
816	0
1187	0
0	978
297	1088
8	288
0	288
218	0
0	0
382	0
29	0
0	0
1547	0
865	0
0	0
0	0
775	0
1930	728984
0	728984
3	0
477	0
0	0
1191	3420
0	3420
0	0
0	1625
46	586
262	1785
1050	0
16	1650
6	1650
5	1650
9	421
0	421
137	0
493	0
30	0
0	5205
156	4055
18	5205
12	922
14	922
0	921
113	921
13	381
217	375
2	80
7	96
0	133
0	134
0	6
0	6
841	0
374	0
683	0
8327	0
0	1370
4	1370
74	0
0	0
1	4073
454	768
2	768
645	24246
1425	24440
222	24432
565	24259
112	24252
0	6727
18	6727
1	0
61	1381
0	1381
204	0
0	0
0	0
1	0
18	0
1152	2243
40	4472
1229	4474
1107	4474
171	0
1	210
0	771
0	46
0	793
0	45
0	218
0	787
14	779
0	226
141	532
0	532
6	1549
0	1384
28	1343
98	1532
9	1254
20	1451
19	1366
18	1545
67	879
23	0
8	630
11	630
55	0
18488	0
17	209
0	209
96	1708
19	1708
0	96
49	97
42	0
0	0
0	0
0	0
0	861
50	891
16	988
66	827
25	0
248	0
49	1374
0	1374
97	45
127	0
24	55
2	55
0	66
11	80
5	80
0	0
1	284
0	284
260	993
156	993
0	0
1562	0
3	1480
154	1480
262	0
269	982
79	1147
38	1143
13	986
882	0
30	41
7	38
0	39
2	38
0	0
2	0
0	24
9	24
0	11883
0	10027
0	11808
0	11743
15	529
0	529
0	1433
0	1768
4	1330
30	1923
54	1426
0	1339
0	1560
0	1482
19	1514
0	1388
0	0
588	0
13	0
7	55
0	55
8	324
0	633
130	633
990	0
0	0
0	0
110	0
4	335
0	335
0	0
0	0
31	161
1	161
0	161
6	0
69	0
2	1545
113	1542
279	1545
0	334
0	0
3450	0
3	152
2	152
10	152
8	152
0	0
0	1
0	1
128	0
0	777
0	654
0	441
6	642
0	663
0	781
32	574
0	636
27	997
7	997
42	691
0	691
10	0
1	0
23	126
3	122
4	126
0	2
0	2
196	0
0	742
128	742
0	117
9	117
190	0
2	0
6	509
504	916
0	516
32	373
4	773
1	0
77	118
0	118
4	99
90	0
11	0
605	0
722	0
543	354
2	0
56	650
2015	650
2	0
177	731
91	492
7	492
2836	0
16	0
0	10
0	7
0	11
16	94
10	94
0	0
22	369
4	369
114	369
424	5408
352	4349
6	5560
6	318
0	318
7	278
0	30
0	30
0	8882
24	2289
0	8094
1319	8588
0	62
3	64
0	66
0	1241
32	1198
34	882
0	1246
16	586
14	586
178	586
0	4794
18	3267
0	4794
172	1973
237	1973
78	525
0	525
0	2
0	2
7	0
315	0
6	0
1	0
111	0
231	1131
0	1129
0	1015
17	1120
3	1096
0	1
644	0
200	0
367	0
0	0
0	0
775	0
0	505
92	505
0	0
0	0
11	69
0	69
0	0
8	731
0	731
137	0
1969	0
2012	0
0	330
377	0
11	216
0	216
149	0
1	14
0	14
666	0
0	0
0	0
0	4929
0	5300
80	5699
22	5034
0	3756
5	5359
10	5427
14	178
5	155
0	122
16	122
264	0
0	523
0	519
139	523
1063	0
198	0
0	107
17	107
125	639
0	639
0	398
0	296
0	398
39	703
0	697
12	697
0	0
10	0
11	0
6	0
9	1427
1774	1427
1	0
0	434
42	434
224	0
8	0
899	0
0	359
30	359
6	0
45	0
2	0
3	0
161	194
0	118
158	118
1168	0
1	1044
105	1044
7	1357
0	1357
13	0
108	890
11	890
36	854
0	86
0	230
23	230
0	95
0	219
0	228
2	956
287	956
578	0
5	425
0	423
7	425
8	425
1	0
0	19578
467	19578
1	0
0	0
0	0
1	25
0	25
559	0
165	0
1110	22692
5	21964
7	21405
0	21933
633	22035
98	18536
3	21964
2	0
0	2743
46	2743
211	0
41	2169
0	1853
17	4280
36	4288
662	4286
15	1461
0	1461
0	1382
0	1379
4	1382
164	2110
125	2110
8	0
166	0
0	0
0	0
6	63
42	63
4	63
4	474
118	474
140	0
96	0
6	1747
0	1771
0	1832
0	1560
60	1771
199	0
18	89
33	470
9	115
42	85
3	286
0	222
291	359
0	0
21	42
2	42
93	1551
96	1551
121	0
43	0
572	885
242	885
0	4
0	0
209	212
101	212
11	210
4	210
8	9
0	9
1817	0
0	0
0	157
9	161
0	165
439	9
30	73
1	73
1163	0
772	0
293	0
352	5259
0	9302
0	7286
1860	9302
198	0
0	704
0	906
0	778
7	883
0	980
146	885
13	376
2	346
47	376
220	226
343	0
5	53
12	53
0	3288
161	716
19	3198
0	3322
0	3000
0	144
1	144
14	144
6	0
499	0
69	0
0	577
4	577
305	0
0	1929
33	1607
27	1786
27	1723
627	722
39	722
0	37
0	37
9	832
0	832
0	807
0	0
0	1
0	1
0	147
0	147
0	219
0	212
372	257
37	257
326	1510
412	1510
19	1510
257	0
7	1661
88	1661
0	355
79	355
161	0
0	177
54	177
0	3178
5	3178
62	3178
41	3277
0	3856
97	3416
48	1226
13	534
90	534
533	1475
15	1475
1582	0
3	2838
9	2805
17	3194
101	2784
2	0
0	34
0	13
0	19
0	32
0	45
0	44
0	31
2	34
1	31
472	0
0	33
0	33
0	2298
636	2298
192	4841
26	6094
194	4554
171	5791
1	0
0	10
4	10
660	0
0	1407
0	1154
0	1222
6	1185
0	700
0	1155
0	515
17	1154
9	0
0	0
1	0
781	0
1	36
6	37
0	37
0	33
10	386
0	429
0	444
259	427
72	444
0	316
16	371
0	0
2	0
1	0
158	0
123	0
0	0
607	0
368	0
5	344
24	358
20	358
0	179
0	178
0	48
0	47
1548	0
295	2325
0	1069
43	2325
499	1069
16	359
0	359
377	0
0	11
0	11
179	1952
0	1952
0	1944
0	1468
69	0
130	0
0	397
0	420
0	505
0	528
13	348
0	402
2	336
27	1739
529	1739
4	0
2	0
170	1324
5	1324
66	846
0	846
162	1549
12	1549
641	749
137	8
19	717
144	654
11	691
0	740
9	743
5	743
0	675
302	834
1	24
1	24
169	0
1	0
15	215
1	220
0	220
0	0
9	0
0	0
26	0
0	3874
22	3723
31	3957
0	4109
61	3722
0	0
0	587
31	587
0	0
90	0
0	364
35	364
59	326
0	0
0	0
1076	0
250	6975
106	6975
0	0
0	0
0	735
67	735
29	167
0	167
20	0
2280	0
0	1
0	1
0	0
0	0
0	3839
0	4085
590	3719
72	3971
395	88
11	3716
19	3397
85	3495
7	2349
0	17254
350	14574
483	17257
0	15421
12	16129
446	15349
0	16501
10	17512
44	15367
99	16137
47	15234
0	0
6	1105
0	1335
75	1135
38	1921
0	1622
0	1379
29	1363
0	1335
0	1921
0	0
0	0
533	969
96	969
3039	0
7	0
0	0
0	72
2	72
0	0
9	0
0	0
213	6520
0	6688
310	6233
0	0
25	3552
2	2415
24	2660
0	3480
0	4022
0	2404
19	2643
3	2617
38	2632
4	2404
0	2662
4320	1
4	0
7883	0
80	794
5	794
2	0
104	0
3358	0
462	0
0	0
19	12068
10523	12055
322	12068
158	2388
0	2388
18	469
41	472
24	471
52	468
31	530
16	530
20	286
80	535
14	499
0	5
0	5
32	0
44	0
3300	0
198	0
164	0
2	0
414	0
1	109
13	107
0	93
13	109
73	0
7	4346
11	4957
161	4515
115	4945
0	0
118	0
3	0
15	781
19	775
1	465
13	320
0	283
2	249
22	366
25	574
61	581
9	574
74	581
37	574
11	574
0	0
0	0
68	0
0	25
0	25
3	1550
0	1718
77	1475
37	2713
11	2816
29	2874
73	1736
1	1676
168	1593
0	2892
3001	0
0	0
40	879
0	879
4	996
493	996
1	1794
0	2356
38	1692
2	2209
1	2438
56	1539
0	1669
727	0
0	2902
2	2902
1218	0
15	0
0	0
1	1178
32	1337
157	1335
0	1348
46	0
1314	0
264	0
16	1183
18	1143
28	1245
34	1147
34	997
4	1207
1354	0
35	0
0	0
0	0
4	0
34	1180
0	1180
347	1199
28	1199
1	956
13	1057
7	1203
1	1238
4	1268
40	1337
7	1243
1	1234
8	1300
2	1224
16	42
0	42
10	0
0	0
0	358
49	493
50	493
0	0
0	0
0	0
58	546
0	546
0	0
14	699
0	827
0	1404
3	1394
3	131
14	131
32	0
5	689
2	364
0	704
8	700
0	14760
0	15154
0	15363
0	15757
80	528
18	519
0	528
0	0
0	0
1166	0
22	162
53	162
1	143
2680	0
2	0
67	0
3	1483
0	1470
18	1446
1	615
0	1793
3	1463
2	1444
0	148
0	1469
0	1479
0	1489
0	491
35282	0
0	27
0	27
0	1354
51	1355
0	1468
2	1468
14	1391
1	0
0	1856
0	1302
0	1440
0	1809
10	1264
0	1430
0	1397
1	2439
0	2390
0	1485
0	1388
72	1437
0	1261
2	262
0	262
257	0
42	1416
917	1416
0	10378
161	10220
22	10071
9	10025
111	964
1	964
468	0
573	1787
323	1787
18	1787
53	357
0	357
6	263
78	263
0	22
57	22
80	2980
0	2980
185	0
1690	0
1	0
8	0
0	1849
0	1818
0	1824
5	1828
0	1842
0	1823
3	1836
0	1841
9	1789
0	1848
0	1766
15	1766
0	0
0	0
0	1752
0	1614
140	1807
84	0
0	3
0	3
8	178
45	178
2	178
32	699
17	699
0	1930
230	3494
0	3540
17	619
45	619
85	0
2	95
0	98
0	99
0	97
2	92
0	92
0	90
3	0
216	0
423	0
0	124
0	124
0	0
1	0
0	0
400	0
228	0
5025	0
0	590
0	1315
2949	1316
0	1316
1	0
123	0
147	755
29	755
0	0
16	104
0	109
43	109
16	0
6	0
164	2296
13	2296
0	0
627	0
25	1522
0	1522
7	1279
7	1279
478	0
19	3438
505	3438
0	0
0	2420
0	2416
2	2393
0	2476
636	2465
8	2656
118	2640
19	2481
60	2665
116	2849
1	2812
0	3000
0	1819
0	0
784	0
9	0
0	18
3	18
436	0
1	0
261	0
1	65
19	65
9	0
370	0
0	0
2	0
0	124
0	124
55	0
36	0
101	789
11	810
100	788
3	633
25	6004
8	5265
0	5205
0	6105
1	5278
0	6036
98	0
79	21398
0	21398
2	0
381	0
0	1163
0	933
0	1172
0	1172
11	119
19	119
11	117
13	402
1	152
33	0
0	0
0	480
38	485
34	480
13	481
80	485
10	0
45	177
36	177
16	714
125	714
23	322
5	254
969	0
0	80
0	80
30	316
535	0
0	2793
0	2740
0	2743
0	2787
0	2634
0	2862
0	2912
0	3
0	3
2	509
47	509
212	2238
16	2238
3	0
179	157
20	157
179	0
12310	0
0	0
1342	0
1585	0
1212	0
134	0
1570	11370
31	11409
97	11409
1	0
3	0
79	0
69	0
781	2592
0	2359
0	0
218	1175
471	1175
0	6
145	0
11	0
225	0
0	0
9117	0
0	389
0	351
4	318
444	1322
11	1082
0	1083
0	1322
48	0
177	2769
14	2706
1181	0
1	0
0	836
0	823
60	836
0	273
0	273
93	0
279	0
0	125
11	111
0	174
0	174
336	1505
9	1108
0	1505
2	1108
0	273
8	270
19	262
0	0
0	0
0	278
61	284
0	256
0	262
0	0
1	0
0	1
0	1
3	20
15	20
0	20
0	20
22	0
12	898
10	899
0	814
4	19
0	19
85	1821
0	1821
1160	0
1421	0
0	105
21	105
0	0
0	0
0	0
0	0
0	0
6	0
1814	0
21	0
6	47
1	27
3	47
0	0
0	0
16	59
42	59
987	0
0	479
1	479
259	0
0	322
181	322
2	43
10	43
0	0
0	0
32	2488
5	3612
1	1905
186	4801
121	3748
19	4087
267	4087
0	0
15	0
12	570
6	442
0	570
11	260
0	260
128	0
0	31891
1149	31891
95	2713
8	2713
242	2713
123	1460
0	1460
347	0
0	0
0	0
0	0
1	0
1	4
0	4
0	4
0	657
1	88
944	657
0	16
0	16
5	13
474	1775
488	1778
64	1779
24	4745
12	4745
3	211
25	211
0	0
0	0
1	0
0	0
0	0
0	0
3	0
67	515
15	515
101	3753
28	923
89	3805
0	10
0	10
44	108
427	108
0	0
0	0
9912	0
1	0
0	0
15	0
794	3296
51	3297
79	3170
3	0
3	131
0	131
209	0
4	18
0	18
1	0
1	0
563	6750
1	6718
13482	7748
0	7748
2375	6718
32	25
0	0
0	0
0	0
0	585
60	0
1	91
7	95
0	83
0	10
0	10
0	10
5882	0
50	0
10	22
693	7013
44	7013
73	2459
347	2389
16	2633
0	2656
2	298
66	0
0	0
4	0
1447	0
0	0
73	2400
1	3369
1020	3372
1	1
0	2
0	1
0	0
0	0
0	2
6	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
2	108
4	108
423	0
903	0
68	5685
0	6144
8	5644
7	5650
94	5919
0	5745
0	5799
0	5758
0	6210
1	5917
158	1398
11	1335
0	1229
0	528
59	620
48	882
0	1270
12	896
2	486
0	0
19	247
3	247
1	190
1	190
442	0
0	577
254	633
0	633
106	2614
16	2540
7	2514
0	2526
0	2639
0	2573
19	3330
0	3418
1	3148
1302	3305
0	2610
91	0
37	458
52	464
46	463
39	340
11	340
0	173
34	173
29	56
0	56
41	366
4	380
29	378
5	330
0	532
1	899
36	914
45	464
6	869
0	869
251	885
18	121
0	121
4	118
0	0
0	0
0	1217
18	1217
93	0
37	680
0	680
715	0
98	0
2	1
0	1
2	1
1	0
52	465
56	465
1632	0
0	724
128	724
17	452
0	422
23	452
78	0
4	0
3	1328
31	1337
614	1318
11	64
0	64
2	1689
49	1588
20	1786
200	1774
0	0
206	0
642	0
1273	0
2	0
104	0
25	508
92	563
0	563
0	0
403	2188
0	2188
0	49
0	47
103	0
655	0
2	0
90	0
50	154
3	154
6577	0
636	0
0	0
33	0
2	0
62	1030
10	956
109	1002
9	982
63	1079
5	1078
1	0
0	0
0	0
0	0
0	463
16	420
61	475
0	491
0	0
0	0
1215	0
0	309
31	309
0	0
277	528
2	552
1	551
0	484
12	683
3	415
5	687
2	559
0	0
468	0
21	1114
0	1435
33	1114
0	1179
650	1435
4	1142
111	1179
0	383
3	383
0	0
1	0
648	1055
0	1055
13	962
396	962
0	965
19	965
147	515
126	385
0	845
8	231
29	231
396	0
0	2
0	2
180	4276
0	4503
7	3489
116	4043
462	3546
66	3423
1	0
2310	0
0	0
857	0
0	0
0	958
9	958
435	0
25	235
40	213
0	248
0	270
376	6110
0	6110
278	0
0	19
12	19
9	1258
0	1038
0	1258
0	16
11	16
0	16
1	0
5	4664
37	4657
1063	4664
1	384
385	384
0	1
0	1
0	1
0	1027
6	933
0	1024
0	0
0	0
0	0
0	162
3	142
12	162
22	422
0	422
658	0
0	0
13	373
3	375
3	400
22	402
0	1481
5	1147
13	643
0	947
43	1276
0	955
12	1455
0	1569
0	1473
0	1561
0	1047
95	1011
138	1047
908	0
7	10
0	8
0	10
112	92
559	0
27	522
18	522
0	6204
5	6204
0	4423
223	58
20	0
456	1
226	0
9	547
0	739
13	744
449	0
1	48
25	51
30	51
10	787
311	787
0	3997
1855	3670
3	4013
14	4031
31	3849
102	4015
0	0
0	0
0	37
0	37
0	1038
0	997
0	818
11	1000
2	873
0	851
0	964
0	1036
1	5580
52	5580
0	5580
235	704
0	704
0	4193
45	3818
113	2341
25	3842
17	3776
0	4131
0	3954
0	3779
4	0
0	0
0	0
1	0
0	317
101	317
51	1090
2	1090
9	0
233	0
0	0
0	0
1	0
268	0
3	0
0	19
0	27
0	39
0	39
327	0
684	0
0	0
667	0
114	873
0	1925
80	1836
0	1161
46	1161
125	710
0	710
0	0
722	0
0	68
0	68
0	68
0	261
0	532
0	218
34	575
8	535
0	548
90	506
900	821
85	821
8	1453
4	817
37	413
6	1609
43	1307
0	587
5	1295
3	1295
2	1802
72	1689
122	1610
0	700
0	1802
0	2141
116	2141
452	1
1	0
19	9
0	9
3	9
111	0
0	0
263	0
258	892
24	1025
9	857
5	1025
1	0
0	0
0	0
669	0
391	1
0	1943
22	1943
132	0
15	1820
0	1820
3	147
0	147
0	0
0	260
1	202
431	260
571	0
56	8485
3686	10763
51	8498
45	10763
1304	8498
105	215
179	215
4	4280
0	2608
3	2635
0	2602
75	4492
0	2589
0	969
1	2592
0	951
0	4791
0	966
0	4759
0	0
0	1
0	1
0	1
7	129
37	129
14	0
1	0
333	0
0	36
0	36
2	0
0	2884
591	2884
536	0
77	9212
0	8773
22	8767
0	8333
0	7388
27	279
0	279
37	0
12	1686
0	2217
0	2254
0	1565
73	1728
0	488
52	488
28	770
6	770
96	756
2393	0
0	0
1	0
0	4
0	149
49	49
163	149
27	0
0	0
1	2222
412	8549
450	5174
0	8549
0	0
716	0
0	2376
0	2333
0	2416
0	2116
8	2387
0	1385
0	1642
0	0
1	5192
0	5120
1	5146
16	3511
0	5129
0	5192
1	0
0	1246
0	1117
6	1114
2	1153
0	1409
108	1409
11	1146
60	0
39	63
7	63
3	0
0	2874
5	2896
5	2916
22	2676
0	2692
9	2672
9	2787
61	874
31	804
0	902
0	0
0	69
2	69
0	0
0	0
641	0
7	49
0	49
449	3636
1678	3636
0	0
1	0
2	270
0	270
0	333
23	333
11	0
1	0
7	177
5	177
27	0
212	24
0	0
0	0
15	0
32	2030
85	1643
111	2030
0	1844
15	1648
4	1741
16	49
16	137
474	62
7	110
0	110
0	110
0	1
0	1
2	777
2	777
139	777
0	0
21	1697
17	1169
90	1297
0	1859
0	1936
620	2305
66	502
0	2305
21	879
28	883
0	1076
2	1201
48	879
0	1107
4	1238
3	880
10	1107
6	0
131	768
12	768
0	768
431	719
0	5105
0	5042
0	4980
238	4598
472	1730
0	0
5	1049
9	975
6	975
5	1130
0	1110
31	1486
1	1077
2	1351
0	1103
1	1112
13	1145
10	1103
42	0
0	1
0	1
0	0
1	0
1860	0
0	0
2	174
0	490
342	505
0	486
0	186
12	493
1	0
287	505
21	504
5	498
8	505
898	0
6	414
67	414
4582	0
1111	0
0	0
0	0
0	0
1	0
0	204
1	194
19	198
1099	0
0	296
10	261
4	221
0	0
0	10
0	6
41	10
1250	0
0	1812
303	1812
86	1454
3	2464
0	2388
1	2298
8	1890
23	1950
1	2492
113	2600
6	0
0	13
0	13
2	4
0	4
4	0
22	0
0	0
0	2
0	2
4849	0
1	0
74	0
0	0
21	829
3	896
0	874
139	467
64	787
0	786
0	3974
0	15745
0	15819
0	4166
0	3974
0	2981
0	5599
258	15924
0	5394
126	5366
0	14621
0	6519
32	0
0	0
48	0
1	0
66	273
13	273
