UniqueCount	AmbigCount
0	4
0	1214
0	1213
1	1800
0	14
2	1572
0	1574
0	246
0	246
0	292
0	174
1	236
0	123
0	135
0	125
0	182
0	109
0	33
0	32
1	52
0	53
0	26
0	0
0	0
0	0
0	0
0	0
0	2077
1	2058
0	1886
0	1405
0	2026
1	1713
0	1515
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	19
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	258
0	301
0	296
0	195
0	136
0	201
0	442
0	31
0	18
0	31
7	31
0	337
0	332
0	274
0	1356
0	1397
2	1075
0	0
0	0
0	0
0	1573
1	1523
1	1569
0	711
0	711
0	706
0	704
0	610
0	423
0	0
0	19
5	50
1	53
2	88
0	0
0	0
0	7
0	0
0	0
0	0
0	871
0	1001
0	326
0	750
0	1330
0	557
1	8479
0	1675
1	19
8	1207
5	438
0	50
0	60
0	43
0	44
1	49
0	53
0	39
0	53
0	39
0	57
0	48
0	38
0	42
0	55
0	36
0	39
0	172
0	180
0	154
0	172
0	1
0	3947
0	1917
0	5
0	40
0	81
1	8
0	121
0	121
0	531
0	560
0	708
0	2223
0	2092
0	1040
0	1048
0	2636
10	2719
0	1355
0	1357
6	1350
0	1354
0	1356
0	3210
2	2396
0	1238
0	0
0	0
0	11
4	11
0	0
0	0
0	147
0	289
6	305
0	22
0	30
921	1249
12	2941
15	2542
1	1933
0	972
0	690
0	247
0	175
0	1007
0	2
0	3
0	3
0	3
0	1
0	0
0	4109
0	2463
8	2251
0	2286
0	2527
0	2283
0	2512
0	2176
0	2592
0	2587
0	2486
0	2390
0	2388
0	4039
3	3840
0	1
1	1
0	0
0	240
0	549
0	575
50	69
2	1
0	1272
8	1265
0	1205
0	889
0	1847
0	1680
0	175
0	3148
0	2935
0	3657
0	3645
0	2592
5	1465
1	1672
0	1
0	1
0	1
0	1457
0	315
0	184
0	544
0	1780
0	858
0	819
0	2
0	1063
2	694
0	2233
0	2150
0	1320
0	1353
0	1631
0	1554
0	1606
0	328
1	1620
0	1634
0	1614
1	47
0	42
0	0
0	0
0	2068
0	2029
0	2055
0	34
0	62
11	39
0	57
0	41
2	2057
0	2177
0	2039
0	1943
0	1828
0	1813
0	2223
1	2216
1	1940
1	1937
0	1823
1	1810
0	1802
1	506
2	507
0	1913
0	1909
0	1840
0	1948
0	1948
0	2
0	1568
0	1291
2	1252
15	1223
2	112
1	187
0	214
0	292
4	453
0	960
0	964
0	945
0	695
0	5
0	1152
0	1150
0	3
0	5
0	3
0	3
3	705
4	3259
0	759
3	739
0	745
0	759
0	750
0	400
0	174
1	297
1	815
1	696
1	2042
9	3958
0	3944
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	75
0	74
0	75
4	11
0	1275
0	1141
13	1017
0	1193
0	3768
4	1129
0	1178
0	6486
0	606
0	588
0	119
0	91
0	89
12	89
7	89
0	1432
2	1429
0	1446
0	1410
0	1002
0	1001
0	0
10	1461
0	0
1	0
0	1
0	27
0	34
0	0
0	0
0	0
0	1
0	0
0	177
0	0
0	1072
0	321
0	663
0	663
0	1709
0	1724
0	1589
0	1509
0	1494
1	1574
0	1571
0	1418
1	32
0	1
0	1952
0	1713
0	1752
11	2554
0	2563
1	2552
0	2549
1	2552
0	2555
3	2561
1	287
0	300
0	243
0	226
0	226
0	133
0	133
0	1
0	0
0	0
0	297
1	2099
0	1389
0	73
0	73
0	3788
0	4
0	2320
0	2360
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	6
0	6
225	3204
0	4336
0	4306
0	2140
3	309
0	309
0	288
0	1
0	1
0	388
0	0
0	0
0	0
0	525
0	528
0	344
0	183
0	210
0	565
0	517
0	1614
0	1699
0	1451
8	788
0	801
0	800
1	21
0	0
0	0
0	1808
0	1795
0	1674
0	1648
0	1820
0	1730
2	32
0	2293
0	2292
3	128
0	128
6	131
0	207
2	11
11	213
1	271
0	252
0	1613
0	1405
0	35
0	35
0	35
0	35
0	200
1	202
0	198
0	418
2	375
0	0
0	1
0	2
0	2
0	2
0	2
0	598
0	597
0	599
0	596
0	46
0	594
0	46
0	596
0	39
0	32
0	71
0	2
0	1651
0	1649
0	1652
0	1651
0	1757
1	1932
0	1839
0	1933
0	2330
0	2158
0	1755
0	1752
0	1459
0	3538
0	3538
0	3571
0	3538
1	3565
31	4094
0	9
0	15
0	0
0	7
0	8
0	7
0	7
0	7
0	0
0	0
0	741
0	1748
0	1660
0	1706
5	1702
0	2
0	141
17	191
2	101
1	152
2	101
0	60
0	50
0	1040
0	1063
0	1038
0	1126
0	852
0	1006
0	981
0	982
0	928
0	7
0	7
0	7
0	7
0	4
0	4
0	211
0	210
0	452
0	199
0	204
0	203
0	199
16	3123
2	3087
0	1554
0	365
0	362
7	350
0	350
0	350
0	355
0	360
0	378
0	367
0	349
0	246
0	364
0	363
3	340
1	3461
0	2
0	3
0	3
0	2
0	41
0	3
2	295
0	44
1	44
0	44
0	6
0	147
0	116
0	124
0	116
5	175
1	898
1	887
10	887
5	3169
0	1029
0	1017
0	9
0	9
0	9
0	9
0	9
0	5
0	5
0	8
0	4
0	5
0	5
0	5
0	4
0	5
0	474
1	473
2	325
2	193
0	1812
0	202
1	1059
1	564
24	539
0	9
0	7
0	4
0	7
0	5
0	4
0	1124
0	1050
0	998
0	1011
0	385
9	91
0	109
0	106
0	381
0	375
0	376
0	352
0	351
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	0
1	3
0	1
1	3
0	1
0	2799
19	1708
5	599
0	597
0	5
0	14
0	1497
0	1494
0	1523
0	1509
0	1495
0	306
0	1289
5	907
0	101
0	415
0	1991
0	492
1	1681
2	1605
0	34
0	34
0	34
0	34
0	34
0	0
6	172
0	3914
0	2576
1	2574
0	0
0	0
0	1839
0	868
0	1840
0	1
0	1
3	197
0	156
0	155
0	353
0	352
0	1
0	613
0	571
0	503
0	482
0	600
0	624
0	611
9	598
0	598
0	576
0	596
5	196
2	627
0	745
11	184
0	1777
0	1805
0	1750
1	2553
1	2547
3	2504
0	4336
0	1720
0	1720
0	1721
1	2
0	9
0	9
0	8
0	6
0	137
0	81
0	137
0	137
0	136
0	81
0	81
0	81
3	212
0	176
1	1101
0	95
0	148
3	148
0	85
28	87
0	1567
0	2943
1	2991
0	12
0	12
0	454
34	669
2	166
0	0
10	0
1	8
0	0
1	44
0	88
8	14883
1	60
1	1269
0	2633
0	626
0	320
7	317
0	321
0	320
0	322
0	297
0	291
6	1629
0	269
0	209
1	426
0	680
0	490
0	10997
0	443
3	1957
0	1934
0	1680
0	306
0	1
0	2927
1	3052
0	2927
0	2927
0	2383
0	2381
1	2325
0	2322
0	2325
0	2357
0	493
0	492
1	2595
0	0
0	0
0	0
0	3
0	0
0	0
0	3730
0	1
0	1
0	415
0	398
24	424
0	6
0	6
0	6
0	6
0	78
0	54
0	467
3	574
0	19
0	18
0	36
4	20
0	493
0	2
0	2
0	1
0	5198
3	5081
0	4815
0	5256
2	4617
6	3411
0	0
0	939
0	977
2	240
0	227
0	88
0	85
0	1
0	828
0	851
0	846
0	2119
0	1763
0	1789
6	1716
0	442
1	389
0	403
0	339
0	0
0	21
0	20
0	20
0	17
0	14
0	105
7	478
0	963
0	957
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	5
0	4
0	5
0	1516
0	1524
0	1546
0	1547
7	1476
1	1469
0	1349
0	6654
0	6530
0	6456
0	6388
0	6264
0	5905
0	5789
4	5732
1	1519
0	558
2	512
2	512
1	982
1	0
1	838
39	13
0	2
0	2
0	306
0	0
0	0
0	0
0	3467
1	1417
3	3364
0	3371
0	3467
0	3464
2	81
0	1
0	1
0	0
0	2
9	77
0	83
0	83
0	3960
0	4350
0	48
0	216
0	4
0	65
0	34
0	43
0	1846
0	1843
0	1843
0	1841
0	1846
0	1853
0	1852
0	135
464	1366
0	994
0	0
0	0
0	0
0	0
0	0
0	0
0	432
1	400
0	80
0	80
0	1951
0	1977
0	1976
0	1997
0	2554
0	2553
0	2552
0	3753
0	3746
0	2545
1	1252
0	2518
0	54
0	42
0	62
0	62
0	42
0	4329
0	3592
1	3591
0	2834
0	2191
0	2180
17	2175
3	2177
0	1
0	2542
0	2108
2	1093
0	1759
0	1757
0	1597
0	596
0	598
1	2350
0	3490
0	321
67	2244
0	23
0	545
0	669
0	663
0	2304
0	335
5	1272
0	1541
8	22
0	86
0	81
1	79
0	22
0	95
6	718
0	108
2	1640
3	986
2	248
1	1139
0	26
0	26
0	26
0	26
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	666
0	597
1	618
0	561
0	727
0	484
2	3499
0	415
0	167
0	89
0	1142
0	1117
0	14
1	13
0	9
0	8
0	8
0	8
0	8
21	14
0	5
5	114
0	8
0	0
0	0
0	34
0	15
0	88
0	75
1	356
0	3283
0	36
0	36
1	53
0	36
0	431
0	445
0	441
0	421
0	432
0	423
0	441
0	541
0	229
0	99
0	3723
0	247
0	28
0	1475
0	674
0	0
7	1787
5	41
0	1107
0	5148
0	5290
0	4849
0	4937
0	220
0	576
25	572
0	572
2	387
0	498
0	466
0	452
0	613
0	762
0	621
0	589
0	603
0	617
0	541
0	607
0	145
0	145
0	6
0	38
0	1764
0	1764
1	1764
0	313
0	0
0	0
0	0
0	0
0	1225
0	1185
0	75
0	0
0	147
0	141
0	139
0	138
0	304
0	417
0	59
0	339
0	298
0	198
0	285
0	291
1	630
2	635
0	323
0	285
0	185
0	0
0	14
0	16
0	12
0	12
0	12
0	1200
0	69
9	324
0	30
3	8
0	1314
0	1419
0	1433
0	1351
1	1274
0	1386
0	1470
0	1326
0	1392
0	1355
0	1328
0	1352
0	1340
0	1396
0	535
1	2846
2	2817
0	130
0	1271
0	31
0	3165
2	2879
0	2140
1	1728
37	3255
0	2296
0	917
0	255
0	259
11	137
0	301
0	49
0	1974
22	1765
0	1879
0	1903
0	1597
0	1412
0	1415
0	1319
0	1349
0	1
0	101
0	98
0	98
1	256
0	265
0	305
0	0
0	6
0	7
0	91
0	28
0	28
0	20
0	1729
0	1788
0	1778
0	1773
1	1771
0	1777
0	1765
1	1809
0	1774
0	1773
0	1799
1	1794
0	0
3	1676
0	195
0	1796
0	0
0	0
0	0
0	0
0	0
0	311
0	278
0	321
0	313
0	2
0	2
0	2
0	3
0	3
0	3
0	14
0	13
2	2938
0	1
0	3517
4	3538
6	3469
0	3475
0	3570
1	3446
19	289
0	344
0	25
0	24
6	23
0	21
1	2331
3	2313
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	15
0	18
4	2446
0	20
0	6428
0	6320
0	6315
0	6405
0	6330
0	6306
0	6214
0	4730
0	0
4	1043
0	7
0	8
0	6
0	6
0	6
0	1076
0	1068
0	1046
1	1012
0	1064
9	274
0	1025
0	14
0	850
0	641
0	621
7	196
3	159
3	159
0	179
0	174
0	146
0	142
0	107
0	2781
0	2752
18	2710
0	46
0	707
0	3560
0	3536
0	3492
0	3517
4	2817
0	3461
0	3384
0	1671
0	1603
0	1608
0	1396
0	1396
0	1511
0	191
0	186
1	70
0	757
0	797
0	807
0	793
0	749
0	729
0	801
0	11050
0	2642
0	2612
0	2612
0	2564
4	1212
0	1573
9	121
0	1
0	48
0	81
0	0
0	2
0	28
0	27
0	28
0	28
0	28
0	28
0	77
2	2749
0	1366
0	1
0	1
0	1012
0	962
0	938
0	936
0	740
0	0
0	0
0	0
0	1
0	1815
0	1814
0	112
0	111
0	112
0	1
0	25
0	35
0	35
0	42
0	43
0	36
0	43
0	37
0	37
0	31
0	34
0	32
0	45
0	38
0	45
0	33
0	23
0	40
0	33
0	39
0	30
0	27
0	1397
0	1424
0	1053
0	1050
0	1052
0	5
0	1049
0	1122
0	965
0	1051
0	2207
1	201
0	2735
0	2756
0	2721
0	7
0	278
10	375
14	364
0	397
0	388
0	297
0	31
0	3
2	945
0	2
0	0
0	0
0	0
0	1
0	20
0	20
0	59
0	59
0	59
0	5
0	5
0	5
0	5
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
107	1099
0	93
0	0
0	0
0	6
0	2091
0	301
0	0
0	33
1	2993
0	833
0	851
0	793
0	790
0	792
0	5
0	894
1	722
1	926
0	934
0	847
0	864
0	201
0	194
0	0
0	0
0	0
0	2821
1	2726
4	1625
0	2030
0	2000
0	14
0	146
0	134
0	295
0	4281
0	4002
0	3720
0	3821
0	377
0	207
0	207
0	2
1	3102
0	2443
0	2439
0	2445
0	2446
0	2443
0	2441
0	2444
1	2433
0	2431
0	2437
0	2431
2	2398
0	2397
0	2306
0	1261
0	0
0	5
0	5
0	1
0	1
0	0
1	1
0	487
0	487
0	486
0	496
1	500
0	499
0	495
0	483
0	455
1	488
0	147
0	146
0	143
0	274
0	278
0	282
0	208
0	212
0	180
0	180
3	181
1	179
0	179
0	180
0	21
0	20
0	357
0	384
0	337
0	243
0	687
0	663
0	0
0	0
0	0
0	364
1	3824
0	812
0	603
0	1031
0	842
0	583
0	0
12	2035
0	4035
0	4105
10	2017
11	6238
1	6248
0	6251
0	771
0	757
2	768
0	0
0	0
0	1647
0	677
0	677
0	684
0	2972
0	2949
1	44
0	1678
0	1728
0	1772
0	710
0	704
0	724
0	493
0	542
0	534
1	1554
5	2401
0	13
0	1830
0	1811
0	1286
0	1816
1	1570
2	1789
0	874
0	311
1	313
0	288
5	185
0	171
2	1418
1	985
7	917
1	16240
13	13311
22	11676
0	205
0	1690
0	653
0	656
0	653
0	2863
1	2293
0	1
0	1
0	899
0	342
0	930
11	387
0	832
1	827
1	1
6	3
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	8
0	74
0	0
0	0
0	1476
0	1477
0	1476
1	1471
0	841
1	1474
1	1472
0	11595
0	11173
0	1954
0	1969
0	1894
0	2592
1	2461
22	1139
6	1145
0	2458
0	7067
1	2431
0	2364
0	2371
0	339
0	283
0	319
0	281
0	174
0	0
1	2686
1	2733
0	2935
0	4
0	402
0	381
1	382
0	382
0	279
0	331
0	364
1	249
1	341
7	173
0	273
0	374
0	392
0	465
0	300
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
30	1562
0	157
0	2466
0	2458
0	153
0	153
0	118
0	118
0	147
51	1417
12	1363
0	1360
0	823
0	751
0	107
0	104
8	1565
0	1582
0	1649
0	1395
9	717
0	1367
0	1330
0	610
0	858
0	279
0	270
0	859
0	1802
0	1805
0	1812
0	157
0	1692
1	1858
0	0
0	0
0	285
0	0
0	0
0	0
0	985
0	985
0	94
0	94
0	94
0	2264
3	2135
2	2042
0	1894
0	1892
3	1862
0	1881
2	1882
0	1870
0	1743
2	480
0	494
0	412
0	4
1	3
0	26
2	723
16	651
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2381
0	2411
0	2403
0	2383
0	2382
0	2404
0	2352
0	2220
73	2967
0	82
0	79
0	17
0	27
0	28
0	6
4	6
0	29
0	27
0	2323
4	212
0	180
13	533
0	845
0	643
0	2398
3	2393
1	2394
2	2390
0	2339
0	242
0	27
0	21
0	1659
0	2
0	2
0	1
0	2
1	26
6	2
0	5606
0	5947
0	2475
0	929
0	1820
0	0
0	0
0	0
0	0
0	0
0	191
0	534
0	6297
0	319
0	72
17	1722
1	1520
2	980
4	1011
0	9
0	341
1	59
1	74
0	807
0	946
206	5185
0	5268
0	5306
0	5128
0	0
0	209
0	224
0	499
0	499
0	505
0	671
0	593
0	1376
0	1
0	1
0	0
0	581
0	535
2	2732
0	2558
0	2603
2	2477
0	2451
0	3
0	3
0	3
0	1535
4	1522
0	1521
0	1521
0	1279
1	1436
1	1062
1	2845
1	603
1	835
0	743
0	822
0	531
4	2184
2	2131
0	39
0	2604
0	3552
0	3293
0	3296
0	3240
1	2660
1	1780
0	2372
0	0
0	0
0	0
24	9
0	0
0	0
0	0
3	3182
12	149
6	218
0	3
0	3
0	3
0	3
0	3
1	1120
0	1434
0	4
0	4
0	4513
51	3637
0	1
0	3
0	3
0	3
0	1
0	2
0	2
0	1
0	300
2	386
0	2
0	1
0	1
0	1
2	2154
0	2217
0	52
0	51
0	12
0	534
0	567
0	369
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	6
0	503
0	503
0	505
0	492
0	2
1	282
0	341
0	329
0	227
0	37
0	561
0	561
0	52
0	1442
0	1168
0	2218
0	964
1	2046
0	668
0	649
0	615
0	404
0	894
0	853
0	172
0	167
0	167
0	175
0	174
7	373
0	97
15	131
0	116
0	2604
1	109
0	109
49	730
2	714
0	459
0	949
0	946
0	846
0	12
0	244
5	1441
0	95
0	734
0	705
1	1078
3	1125
0	0
0	0
0	0
0	304
0	2992
0	0
0	9
0	34
0	675
0	1
0	0
0	127
0	684
0	687
31	684
0	0
0	0
0	404
0	2288
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	595
0	595
0	698
0	773
1	1223
0	1413
0	318
0	1286
5	677
0	1016
2	1015
0	979
0	1003
2	1000
0	965
8	987
0	1013
0	765
9	2019
9	1997
0	1807
0	1745
7	1464
0	1247
1	1608
2	1056
0	946
0	0
0	0
0	0
0	747
0	408
0	408
0	0
0	0
0	0
0	0
22	157
0	1
0	0
0	0
0	1384
0	1958
0	1705
0	0
0	0
0	0
0	0
0	0
0	446
0	450
1	445
0	434
6	376
0	382
0	368
0	368
0	144
0	144
0	144
0	143
1	138
2	3139
0	3515
0	1503
0	1747
0	1559
0	1624
0	2019
0	1547
0	1417
0	2075
0	35
0	35
1	2329
0	436
2	166
6	751
0	582
0	0
0	1015
0	219
49	219
0	1388
0	1379
0	1372
0	1116
2	1319
0	1180
0	1117
31	844
0	62
1	81
6	227
0	582
0	1097
0	990
0	96
6	627
2	833
0	834
13	4955
12	4937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	840
0	127
0	81
0	2
0	919
0	858
0	610
37	594
0	1062
0	0
0	1737
142	1431
3	3061
0	1
0	96
0	6
0	4305
1	1702
0	1694
6	1706
0	1704
1	1644
0	1678
0	377
1	718
1	689
2	477
4	471
1	8
0	6
0	185
0	729
0	159
0	160
0	159
0	130
0	137
0	162
0	160
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	93
0	0
0	0
0	0
0	0
3	27
0	55
0	28
0	27
0	0
0	452
0	446
10	2147
0	2143
0	2141
1	712
0	13
0	12
0	10
1	3589
0	3609
0	696
0	693
0	37
0	37
0	37
0	0
1	3680
2	3675
1	3641
0	957
2	1340
0	1019
0	1413
0	115
0	127
0	1948
0	650
0	651
0	651
1	648
0	650
21	649
6	625
0	337
0	241
0	251
1	367
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	3557
0	440
0	412
0	412
2	413
0	343
0	0
0	466
0	362
1	3479
0	2011
0	2006
0	1780
0	1874
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	61
0	48
0	48
0	35
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	57
0	40
0	40
0	37
0	40
0	37
0	29
4	10913
1	13512
0	10771
0	13506
0	957
4	896
0	0
0	4145
0	3790
0	6
0	5
80	1333
0	6862
0	11
0	11
2	2557
0	3016
0	2410
0	140
0	141
0	137
0	138
0	134
0	60
0	1056
0	1057
0	8
0	7
0	1
0	1
0	0
0	1
0	263
0	0
0	0
0	2
0	805
0	803
0	1
12	775
0	94
31	805
0	0
0	9
0	9
0	2128
2	2039
20	4431
0	2152
3	2152
3	553
66	1600
0	0
0	0
0	6
0	209
0	8
0	8
0	8
0	8
0	8
1	8
0	8
0	20
0	20
0	0
0	193
0	192
0	180
0	176
0	176
0	105
0	37
0	37
0	64
0	636
0	363
0	362
11	363
0	349
1	339
63	1969
1	360
0	309
0	105
0	178
0	164
0	67
0	64
0	519
0	519
0	3
0	519
0	3
0	4952
0	5045
0	804
0	803
0	1256
0	1239
0	621
0	620
0	623
0	174
0	153
4	1428
0	1243
4	1239
0	1240
0	1239
0	2465
0	0
0	187
0	178
0	199
0	1
9	1567
0	1
0	733
2	1075
0	3606
0	3616
0	3607
0	3610
0	3615
0	3604
0	1784
1	6060
0	11
0	2495
15	3429
0	1149
0	1070
0	1050
0	1099
0	1016
0	2228
0	522
2	475
0	420
19	2788
0	2810
0	2802
0	2802
0	2802
0	2799
0	2804
0	2798
0	1942
0	1952
1	1950
3	1954
0	63
0	59
0	45
0	59
1	36
0	81
1	1789
0	0
0	0
0	0
0	0
0	0
0	1009
0	1138
0	1078
0	1905
1	1905
0	1695
2	1413
0	0
0	0
0	270
0	2330
0	1471
1	1471
0	1464
0	1461
0	1459
0	1457
0	35
0	2265
0	0
1	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	399
0	1
0	642
3	1821
13	24827
0	309
1	323
0	308
0	310
0	304
2	297
0	686
0	687
0	1420
0	414
0	1209
0	1203
2	1102
0	380
0	1134
0	1161
0	1182
0	339
0	17
0	17
0	17
0	17
0	2
0	2
1	37
4	20
0	5
0	4
0	5
0	4
0	13
0	13
0	13
3	681
0	0
0	188
0	176
0	1002
0	929
1	932
0	796
0	749
1	712
0	542
0	541
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	27
30	31
0	28
0	5
0	5
0	9
0	9
0	9
0	5
1	4
0	4
0	46
0	3
0	1992
0	1434
0	2065
0	1907
5	531
0	549
0	0
0	0
2	9427
0	2
0	2
0	928
10	2879
0	2183
0	0
0	0
0	0
0	0
0	0
0	79
5	78
0	1270
0	8
17	3902
1	3316
0	398
0	401
0	4
0	4
0	4
0	1436
16	43
0	441
0	0
0	0
0	491
1	526
0	2
0	1084
0	0
0	188
0	153
0	153
9	60
17	52
0	1
1	1
0	5
0	681
1	1398
0	290
0	236
0	0
0	0
0	0
0	5
12	2045
0	1902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	731
0	751
3	48
0	47
0	45
0	967
0	157
0	197
0	124
0	138
0	163
0	0
0	1361
0	1304
10	3935
0	3551
0	3551
0	3477
0	3446
0	1516
0	140
0	3
0	47
0	22
2	22
0	4
0	650
7	660
0	619
0	624
0	1142
0	1072
0	918
0	361
0	875
0	846
0	1270
0	849
0	1264
0	718
0	715
0	0
0	0
0	0
0	0
0	609
0	23
0	544
0	678
0	678
0	679
0	679
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	841
0	773
0	0
0	435
0	275
0	2498
0	2427
7	2426
2	2430
0	2308
0	39
0	37
0	39
0	37
5	23
0	1089
0	1083
0	1207
1	105
0	106
0	55
0	5
0	10
0	8
0	9
0	9
1	223
0	10
0	8
0	1
0	1
0	73
4	264
0	2999
0	155
0	877
0	838
3	778
0	1
0	1
0	1
0	9
0	31
0	282
0	0
0	0
0	2
1	9
0	1622
1	1619
0	1
0	1
0	0
1	584
0	581
0	584
3	3313
2	255
0	199
0	203
0	202
1	3147
24	2764
2	5423
0	0
0	0
0	16
0	16
0	16
0	16
0	16
2	439
0	0
0	4
3	1233
42	1313
0	449
0	159
0	490
0	481
0	468
0	460
0	170
1	3797
14	225
0	164
0	159
0	331
0	357
0	50
1	397
0	18
0	18
0	18
0	797
1	797
0	368
0	369
0	311
14	660
1	1230
0	1222
0	1218
0	1220
0	1224
0	1235
1	1220
25	2320
0	1
0	1
0	1
3	404
1	147
0	244
0	234
0	263
0	212
0	249
0	232
0	213
0	102
9	106
0	2
57	1468
18	5643
0	14
0	12
0	13
0	5130
3	79
0	11
0	11
0	10
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	622
0	623
6	590
0	622
0	619
0	600
0	615
0	523
0	503
0	497
0	483
0	624
0	0
0	0
0	1761
5	1736
0	6
0	2
0	2
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	59
0	245
2	922
0	1905
0	1868
0	1906
1	318
0	1592
0	600
14	563
1	546
0	1749
0	2563
0	2529
0	67
0	795
0	0
0	0
0	74
0	73
2	118
0	116
6	2135
0	1696
0	1696
1	1690
0	1695
0	1689
0	2
0	25
0	25
0	25
0	1951
0	1753
2	2465
0	2987
0	40
0	39
0	41
0	41
0	40
0	40
0	40
0	39
0	40
0	40
0	38
0	36
0	43
0	36
0	36
0	37
0	43
0	7
0	4
0	4
0	0
2	1130
1	21
0	7
0	0
0	0
0	0
0	29
0	29
0	15
0	8
0	12
0	13
0	13
0	13
0	7
0	195
0	4065
0	3917
0	3736
0	2
0	2
16	877
0	877
0	0
0	0
0	0
0	0
0	0
2	2386
3	2400
0	1
0	1
0	1
0	7
0	21
0	317
0	326
0	1
3	2113
7	2104
2	2183
2	184
0	186
0	8
0	8
0	6
0	6
0	5
88	5925
1	3321
0	3022
3	828
0	0
0	633
0	554
0	544
7	4751
0	0
0	0
0	0
0	4
0	888
0	991
0	993
0	951
5	619
53	4957
0	2477
2	40
0	98
0	1195
0	2
0	1374
12	4263
7	606
3	270
0	134
0	4641
0	167
9	13803
4	771
0	0
0	0
0	211
0	0
0	0
0	0
0	192
0	6
0	6
0	106
0	100
1	100
0	549
0	386
0	26
0	26
0	26
0	16
0	26
0	0
0	15
0	2311
0	127
0	127
0	128
0	1593
0	20
0	21
0	20
0	20
0	21
0	20
0	17
2	1299
2	1338
0	0
0	0
0	3
0	332
1	181
5	179
87	2420
0	144
0	77
0	65
0	66
0	66
0	2224
0	24
0	21
0	367
0	367
2	4016
6	3191
0	3388
0	806
0	664
0	664
0	664
0	656
4	2033
0	902
0	896
0	897
0	760
0	880
0	4
0	2139
0	1249
2	1152
0	2132
3	2132
0	2129
2	649
0	126
6	1179
0	555
0	532
0	555
0	554
0	505
1	165
2	164
178	2702
0	1790
0	5641
0	3
0	5301
0	5150
0	22
1	22
0	22
0	564
0	564
0	564
0	564
0	564
0	44
0	45
0	19
0	6
0	6
0	6
0	4
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
19	922
1	915
11	2138
0	1134
0	0
0	0
0	0
0	4990
0	4891
0	4931
0	4778
0	4642
0	3326
11	4954
0	0
0	3
0	2
0	5
9	923
0	3
0	14
0	17
0	501
0	2
0	2
0	2
0	501
0	2
0	2
0	1738
0	1740
0	1740
0	1740
0	1
0	375
1	4404
0	376
0	373
0	370
0	369
1	156
0	721
0	650
0	624
0	639
0	719
10	328
1	297
0	1529
0	20
0	20
0	0
0	424
0	425
0	441
0	442
0	427
0	413
0	417
0	425
0	426
0	434
0	292
0	1574
0	19
0	19
0	19
4	12028
6	9581
0	9278
0	1493
0	1514
6	1162
146	1239
1	11
0	21
12	138
0	20
0	342
0	343
0	343
0	344
0	210
7	226
1	4396
0	397
0	10
30	1262
0	2514
0	2518
4	2294
0	142
0	141
1	133
0	134
0	65
27	1843
0	47
1	6
0	2
1	1912
0	257
0	274
3	1995
0	0
0	0
0	0
1	0
0	773
1	531
1	12
0	11
0	323
0	621
0	1083
39	1080
6	1213
3	460
0	4494
3	1362
0	1238
0	7
0	7
0	4
0	7
0	6
0	6
0	6
0	5
0	5
0	7
0	4
0	6
0	276
0	253
0	3780
0	123
0	313
8	1284
11	131
1	1028
2	1348
0	5850
0	4276
0	4258
0	4154
0	0
0	1046
0	535
0	505
0	406
0	1778
2	1730
0	302
3	311
0	300
0	94
0	696
0	195
0	152
2	436
16	356
1	1255
2	84
0	453
0	441
0	442
0	417
1	412
0	409
0	334
0	0
0	0
0	9
5	2297
2	3
1	2138
1	3
0	2560
0	2506
2	2364
0	875
0	1204
0	1921
0	1919
0	1919
0	6712
0	3
0	3
0	3
0	3
0	3
0	3
10	2010
6	1355
0	1210
0	8
0	5593
0	5518
0	5460
0	5435
0	5591
0	5509
0	5457
0	5036
39	3044
0	68
0	7
1	13068
0	14392
0	8
