UniqueCount	AmbigCount
94	1653
435	0
887	2359
0	2519
78	2519
1	1225
2	1215
28	1164
0	1287
0	1239
15	0
2	0
0	0
0	0
63	851
18	854
0	784
21	783
0	785
0	29
0	34
3	34
37	4428
514	4428
163	4423
702	0
3	756
15	756
20	540
0	540
861	0
1	3681
0	3101
0	1610
0	2498
0	3639
5	2498
0	0
12	0
13	30
2	32
0	31
254	0
0	824
7	1214
1	0
1	0
230	837
0	837
0	223
21	257
0	253
0	225
0	255
15	0
0	470
0	834
0	829
0	554
0	555
0	969
0	0
0	1560
0	1250
0	1451
7	1455
2	1317
0	1520
14	1445
10	1464
0	1294
0	1464
0	0
127	0
0	0
2	0
2	199
0	199
24	2274
0	2299
1	2274
7	2299
974	0
1	98
7	98
2	123
32	123
664	0
10	0
1081	0
29	549
0	549
0	2
0	2
42	1067
4	1045
9	750
26	1025
25	1062
0	0
0	0
0	0
0	0
0	4398
2252	9227
174	4396
0	4362
0	9402
11	9227
16	9702
0	10348
212	9050
16	150
16	150
2	0
24	181
899	181
5	0
22	0
7	1328
112	1328
37	462
0	462
5	4355
0	3852
0	4580
0	4602
0	4644
0	4639
0	4660
0	4519
0	4405
0	4716
0	4774
0	4705
0	4639
0	4477
0	4347
0	4270
0	4291
0	4514
64	0
19	1338
133	1516
1	1032
13	1822
0	2068
0	97
3	97
3	0
0	0
1	0
99	0
0	4518
0	2960
0	3864
3	3077
3	3727
41	975
2	4489
1	3079
85	683
572	1169
3	757
14	1169
43	1243
0	118
4	118
2	0
869	0
1663	1295
12	1065
4	1295
59	1224
86	1224
27	528
39	530
0	396
188	0
0	1
0	1
34	200
0	200
1	0
2	0
140	0
0	852
199	852
36	364
29	0
6	473
0	473
0	39399
16	23504
169	39399
1	2
0	2
0	0
0	600
5	600
0	409
239	67
2	0
0	0
0	4770
357	4770
157	4576
3343	0
1443	0
0	537
1	537
0	0
302	0
96	2847
2005	2847
30	2954
0	2734
24	2559
58	1987
0	194
8	194
1	0
163	0
0	315
0	315
20	0
271	0
0	0
6	0
0	0
72	1048
4	1048
0	2679
0	2392
0	2395
0	2676
24	2355
36	2313
56	5825
0	6486
45	5404
77	5344
0	4026
0	4225
0	3973
0	4278
0	0
87	0
0	2
4	2
1847	2109
0	2109
78	0
0	0
0	0
0	921
0	1335
0	1018
0	1371
0	1367
0	900
0	982
7	1261
18	815
0	997
0	1303
734	0
9111	0
281	0
0	0
1	47
0	47
343	0
0	15
0	15
0	6
0	15
0	15
21	0
6	0
348	420
4	401
53	419
24	420
39	0
0	674
1	669
11	395
30	599
0	927
32	927
0	0
0	0
0	0
2	1
0	1
6	0
5	94
0	94
113	4721
0	4721
788	4721
437	0
4	0
0	0
9	0
1	0
0	0
2779	0
665	1496
0	0
0	0
262	877
1	1008
2	936
13	681
424	0
491	0
455	264
9	264
7	264
2	0
1	0
0	0
17	0
1	0
1	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
1	1
0	1
1	1
0	1
0	1
0	1
0	1
2	0
27	635
1	636
1	636
28	0
106	0
1	0
0	0
29	0
2	0
484	5218
0	5218
60	2
3233	0
138	0
0	1111
49	830
0	905
56	1362
0	1485
0	1180
3	1232
697	0
0	0
0	0
0	2715
0	2359
0	2740
316	2292
18	1573
99	1573
14	3535
1279	3586
180	3586
2	0
0	445
0	576
0	552
0	307
116	307
105	0
269	2596
0	2596
0	0
1	41
43	42
0	1
38	32
2	1
0	1
1701	0
0	1
0	1
0	1
0	0
0	0
152	0
6994	11
397	0
290	2262
19	2262
130	0
3	0
0	1107
146	2072
4	2022
30	2071
20	96
11	96
5	0
5	32
2	32
1	0
0	0
5	2172
362	2171
0	1739
0	2336
14	885
51	922
163	399
59	113
8	113
3	111
2	5
302	0
376	0
11	0
82	2146
0	2146
14	838
32	2837
0	1318
0	2144
0	2
1	2
3	0
11	587
8	1214
0	1036
5	850
0	883
183	0
0	0
0	1043
188	1043
0	0
130	0
10	82
7	82
0	53
272	3896
0	4050
27	4303
10	4050
0	4245
28	4224
82	4303
30	4321
10	4309
659	0
331	0
0	34
0	35
0	34
3	34
12	0
0	2
0	2
1	754
0	754
6	624
1	624
201	0
218	0
344	0
667	0
412	0
1504	0
0	0
0	7539
14	7608
0	6068
46	7355
0	7698
94	7632
1	7268
16	7382
0	6504
2648	1754
41	1445
1284	1445
64	1754
0	0
3	939
0	1807
0	944
0	1828
0	933
40	903
13	929
0	1845
14	1713
406	828
8694	0
71	1465
212	1336
0	1349
20	907
0	0
0	6542
0	7038
0	6984
0	10504
0	11002
0	11056
0	10558
0	6488
8	1770
0	2227
36	2227
2906	0
0	180
0	238
0	210
40	0
0	1858
29	1670
0	1848
1	2037
13	1988
52	2003
0	2003
345	0
0	2102
39	2102
1	0
0	0
46	377
303	377
21	355
216	0
239	0
1	84
7	84
462	0
0	0
1115	0
0	3
0	3
92	1216
84	1216
110	1172
0	1127
1	1174
783	152
15	236
0	236
3	0
23	363
0	363
5	16
0	16
26569	0
4	137
20	87
14	131
0	45339
0	50691
13	206
0	207
0	1133
12	673
0	813
59	1133
14	639
1	693
0	573
370	17765
0	17212
894	17767
38	216
0	216
0	2473
59	2473
1	2209
221	4242
122	4242
4	0
10	0
324	0
12924	0
2	1785
0	179
40	179
0	1412
0	573
10	179
0	217
0	1412
855	1881
12	87
7	88
1	0
18	0
33	489
0	251
35	245
0	560
7	49
0	273
19	444
10	1231
0	970
0	970
2	1231
23	1231
58	1194
904	130
0	0
75	0
0	2042
290	2504
0	2504
2278	0
0	0
358	0
1893	0
213	0
522	0
19	147
0	147
1	145
288	9071
0	9071
5	0
62	0
78	425
0	425
0	0
1026	0
3	396
385	837
606	824
2	0
59	62
1	62
8	753
32	753
0	1466
239	1466
0	0
0	195
0	314
4	314
4147	1
24	383
23	383
102	383
0	0
1852	3
0	1101
253	1101
6	122
51	114
0	100
2585	0
507	0
31	1145
251	1145
0	0
0	7
0	7
651	0
0	0
0	1240
116	1240
8	906
0	1776
390	1776
16	2017
8	1971
15	1935
125	1320
1181	2017
1	1968
154	0
7	240
2	240
6	231
142	0
37	158
0	158
481	0
4028	0
3704	3
6	2
0	2
0	0
0	65
8	92
0	71
1	150
0	1
0	1
113	0
7	0
0	296
2	159
24	165
0	138
159	0
7	70
35	70
1	119
150	119
28	0
2	42
0	42
0	0
265	0
60	0
49	1245
29	1248
28	943
210	0
172	0
17	0
8	0
301	3022
0	1936
0	1498
0	3022
1	1949
0	493
2	2948
1	2947
0	2962
0	1945
15	1937
33	1641
45	317
2	1959
0	1944
8	1605
0	1605
22	396
128	400
390	0
3	1444
27	581
11	1006
111	0
298	3303
0	4805
1	2543
4	2469
10	2197
186	2543
0	3823
438	0
1	8308
0	8311
5	7974
62	7679
31	8126
0	8144
600	7973
0	0
935	0
498	0
444	0
630	0
6	0
0	4
0	4
0	1346
6	1346
0	1343
2	520
4	475
166	485
1	318
454	440
1	694
11	280
0	415
22	415
58	3292
86	2194
52	3292
30	1094
0	1094
0	0
177	0
1384	0
0	200
7	200
28	1770
0	1788
14	1830
12	1740
226	1619
117	1674
168	1683
5	165
32	165
286	0
32	0
44	0
1624	3683
39	3683
135	335
0	334
5	334
124	335
0	1270
18	1270
0	0
0	0
0	0
165	1519
0	1519
0	0
0	0
0	7239
651	7239
0	0
3	0
0	111
7	110
0	111
601	4858
0	4858
0	163
28	240
40	240
78	2748
52	1906
0	2425
0	0
0	0
957	0
0	196
145	196
61	0
6	2048
5	1626
11	1532
11	1675
4	1617
2	1644
0	1481
1	1499
0	1667
0	2134
0	1667
40	2794
6	1853
0	1824
3	2362
2	1510
43	1432
31	1481
3	1646
14	1850
4	1495
48	5703
437	5649
38	8764
0	5837
39	5624
703	9173
51	8548
0	0
526	0
8	0
2	511
7	436
32	407
12	468
64	124
136	1065
7	1065
405	0
0	4
7	4
0	243
0	233
21	243
3	25
0	25
64	1378
0	1161
2	906
12	1378
31	757
269	0
495	869
0	869
2	201
1	172
8	123
0	570
241	570
1	0
0	141
92	1301
249	1299
56	1766
51	1315
112	1783
2	1373
0	0
0	0
0	1
0	1
22	2929
156	2890
0	2929
4	0
277	0
0	1553
0	1645
0	1611
0	4007
0	1643
0	1551
0	3973
0	1519
0	1585
0	1677
1299	0
2	25
0	34
1	34
1	25
0	1
0	1
1	1
0	0
0	0
1	1
5	0
1	0
60	157
58	157
153	4
290	0
5	1560
11	1560
1	0
12	6572
0	6132
12	6066
0	7283
9	7015
0	6624
0	7752
44	7357
4	0
2	0
2	0
0	2742
861	2742
4	0
146	0
0	0
0	39
5	39
48	121
8	121
12	121
57	1960
0	2599
54	2599
51	2364
16	1958
112	1960
96	0
0	106
19	117
0	79
294	4214
129	4214
5	3881
0	3881
2	0
206	343
1	343
21	0
522	0
9	0
83	848
0	848
103	0
0	2397
60	2397
293	0
26	0
1	1131
1	1399
1	2009
269	2279
3	938
340	938
45	1681
14	535
46	1571
6	588
5	1229
0	1732
0	176
78	176
0	0
1	0
5	0
0	3007
133	3007
773	361
0	361
0	154
0	147
16	154
0	0
0	0
96	0
1310	0
262	495
427	433
0	495
2	28
0	28
2	17
7	0
48	456
15	456
4894	0
2	0
0	0
0	0
5850	0
85	0
128	5434
91	8742
80	8349
0	6466
0	6441
7	6408
0	8374
178	8286
0	6940
0	0
486	0
0	0
0	0
0	0
0	45
4	45
737	0
0	0
392	4252
573	4252
26	2781
1	6293
0	6249
0	3132
39	5805
14	3116
0	2
0	4
0	0
0	38
6	57
0	57
0	40
14	101
0	101
0	0
0	2353
56	2353
2	0
135660	0
0	0
0	0
9	448
35	453
0	453
386	0
11	50
19	0
6	62
1	62
0	232
26	0
0	154
22	154
0	0
619	0
0	0
538	1235
363	1235
4	0
6	0
1507	0
17	0
35	0
2	0
0	0
0	863
0	1126
0	1126
91	1015
2404	0
3	0
0	501
0	370
5	501
1194	0
428	0
215	0
0	280
8	280
352	0
12	1751
22	1891
0	1827
50	1109
13	612
10	1817
1198	1150
27	1109
0	1253
0	24
6	25
526	4713
95	2435
1	3678
484	4425
0	3408
177	6329
0	6329
0	60
1	409
44	409
2	0
9	2073
858	2073
3	283
0	293
0	241
0	276
0	13
0	0
742	0
163	0
0	110
569	0
71	1262
171	1262
322	1484
640	1484
55	1478
134	0
0	5
0	5
0	0
0	0
0	0
1	0
95	1434
35	1434
354	1434
8	1434
52	1434
60	1434
8388	0
5	2120
61	2120
70	2830
21	2830
0	0
0	0
0	6
0	5
0	6
0	36
1	36
0	283
6	285
0	285
48	1924
622	2076
0	1829
9	2090
21	1588
0	2018
83	1710
64	2090
0	1738
349	2550
0	2418
0	0
0	0
0	0
1	0
9	0
0	0
76	352
34	352
8	5533
0	5148
13	5557
25	5530
1	5527
4	1516
0	5560
86	5758
72	5728
6	87
1	87
38	0
2	1299
0	1356
0	1302
276	2705
5	2705
3	0
1	0
0	0
18	1378
1209	1251
283	1251
8	1251
14	1378
64	1307
0	1307
2	59
0	64
9	70
0	74
0	70
2	74
79	168
0	168
301	832
1	832
0	1
0	1
0	0
0	0
129	273
2	273
2	39
2	39
0	27
0	881
0	982
0	908
0	955
0	0
0	0
0	0
0	851
0	688
9	1130
10	761
60	1907
4	0
26	699
0	699
0	365
0	1413
1	343
0	502
0	1276
4	0
444	0
5	0
101	5096
58	5096
9	1088
18	1008
0	1159
24	1008
2	1109
0	1178
1	1142
17	989
156	1187
91	1187
25	0
1246	0
1398	0
101	316
2	316
2982	0
212	450
53	450
834	0
6	104
89	104
1	1375
0	1447
328	1101
59	1388
0	0
37	0
9	3430
754	3430
69	0
1407	1645
45	1047
3	1285
50	1064
0	918
0	0
0	0
204	0
375	0
2	365
0	384
5	412
39	0
4	1921
3	2718
0	2718
0	2060
3	1922
14	1921
4	0
1	0
758	677
0	0
322	0
13	485
0	485
0	0
3853	0
0	2
1	2
0	0
147	0
4873	0
0	301
0	307
0	298
85	310
13	1724
19	1724
2	0
1	0
2114	0
0	223
6	223
0	0
900	0
1423	4950
1711	4950
0	880
0	880
394	0
42	136
9	137
6	114
0	0
0	48
38	48
0	2862
116	2862
0	37767
329	37767
6	267
11	242
1	195
2	952
145	947
29	953
70	141
11	141
512	0
0	138
2	138
307	0
67	0
2	0
479	0
29	0
228	0
0	2121
51	2202
0	2267
1	2149
0	2275
2	2205
27	2244
0	2215
72	2214
0	17
1	17
0	0
0	0
200	1041
6	1044
4	1044
0	140
1	140
14	136
7	1366
19	1388
0	1500
17	1307
148	0
106	0
0	0
0	686
0	717
15	570
15	0
11	0
0	0
0	3672
0	3619
0	3675
8	3907
0	3616
20	4426
147	0
0	0
390	0
1109	1469
33	1504
220	1545
332	0
0	32
0	28
2	31
0	0
0	0
0	1
0	1
4	161
0	161
401	0
526	0
45	2214
8	1978
0	1978
498	968
1	0
0	1490
0	1639
14	1583
5	0
0	1
0	1
0	1
1415	0
0	2684
3331	2684
33	2611
0	0
118	0
485	0
25	2984
0	2984
21	2987
4	0
1255	0
3027	15452
0	15452
28	2175
0	2175
0	2034
118	1839
0	64
2	65
0	9933
1	16732
0	12133
0	14532
74	2135
49	2135
0	29
0	29
0	33
0	33
92	0
12	24
0	24
0	0
0	0
0	257
7	257
584	0
887	0
78	0
1658	0
5887	10505
44	10505
42	8720
8	8746
4	0
50	0
0	1979
395	1979
38	4190
82	4190
0	0
0	0
0	0
6	0
224	0
0	0
22	0
0	0
0	0
665	0
0	0
11	0
2	0
0	271
0	271
55	1044
0	1735
33	1390
0	1202
0	1019
0	1807
0	1274
350	1569
0	1569
0	189
0	188
6665	0
0	0
0	0
28	0
68	0
0	1
0	1
0	105
45	105
855	0
889	0
2	5
0	5
27	4669
15	4293
126	4821
158	4977
0	0
6	0
644	0
1	66
2	259
114	259
350	0
141	303
149	336
102	336
84	303
272	303
0	1
0	1
48	1143
0	1113
0	1143
93	1109
37	1104
17	1177
0	1229
248	1177
0	7106
30	7106
0	0
3	0
0	96
0	70
0	69
0	46
0	95
1	0
2	62
0	57
8	61
548	0
103	300
261	0
0	6
0	1
1	7
7	63
0	63
111	0
66	1114
22	331
26	1167
4	1244
0	1373
16	994
13	1029
0	5065
0	5132
0	5117
12	4843
1	5122
91	0
155	0
7	0
0	856
2	854
0	1493
0	852
15	854
0	1489
0	2
2	2
119	0
185	0
294	578
0	578
0	0
71	0
770	1273
0	1222
105	0
79	727
0	727
307	0
27	17162
0	20223
0	22313
70	22661
22	19388
0	21452
2	0
0	4
0	4
0	584
456	584
9	6
9	6
17	901
0	901
0	751
1	35
3	32
0	32
0	33
3	0
1	6883
66	6968
683	6970
40	6881
0	0
169	0
0	0
23	131
29	131
0	31
0	31
0	31
0	32
0	31
1636	0
89	0
12	986
0	953
2	961
0	1029
0	19
0	19
7	922
35	919
0	936
19	986
67	971
16	0
1	0
0	7
0	2
17	2
0	2
10	0
0	13325
31	13477
15	10448
6	0
19	574
34	731
3	617
0	631
1	669
0	669
0	738
2	764
13	675
0	722
0	662
0	782
0	586
2	0
164	295
39	295
281	2270
75	368
25	368
853	0
0	0
0	0
1	528
0	528
7	528
23	0
0	23594
1588	24019
98	19466
9	20227
0	848
8	1284
10	848
4	1284
1412	637
1	856
0	856
52	469
0	469
2	0
145	0
157	0
7	906
0	906
197	0
5	3564
8	3461
0	3533
21	3117
0	3602
309	3473
478	0
71	82
4	82
16	679
0	679
1	1
0	1
1	0
0	0
231	0
1	0
0	6614
12	6240
0	6565
0	6476
0	6525
0	0
0	0
0	0
590	3022
0	1419
0	1419
0	1415
252	0
6	381
0	381
0	0
894	0
1	0
1	0
0	0
0	6
0	6
1	6
10	163
28	157
92	155
0	67
3	67
0	0
0	0
1259	4287
1	1984
12	3742
154	1500
23	2177
3	4110
1	3240
0	3948
0	3846
191	3758
167	2681
0	3982
2	8
423	4835
0	4835
12	0
2	0
9	909
3	924
13	915
191	920
1	904
0	19251
80	19251
1	0
210	0
0	10229
0	10251
0	10409
10	9432
0	10071
30	10001
0	576
1	742
0	750
0	1225
24	1156
0	1154
1	1170
10	0
73	101
4	101
0	0
94	0
0	39
5	39
0	32
4477	0
45	694
0	694
0	0
431	0
4	0
0	352
2	352
36	410
0	410
18	325
3534	2085
0	761
121	761
4	760
0	0
1	0
13	137
0	137
139	0
0	0
839	499
0	499
683	0
278	0
220	0
0	0
1	0
1	0
53	0
548	0
0	811
0	2087
517	1634
0	1264
0	1634
1	204
0	204
58	811
88	811
0	778
1	0
204	2320
29	2320
219	0
22	0
0	0
0	0
1	241
29	241
3783	0
46	383
10	383
3	0
29	265
0	208
4	332
94	132
12	0
0	2340
198	2340
637	0
20	0
6	0
440	276
54	276
12	1179
0	860
0	1323
2	594
59	1406
0	3131
0	0
0	0
1	0
10	374
86	374
5	1131
21	1131
201	0
476	3175
18	3175
13	1281
1	1332
0	1244
1	0
58	6
55	1
0	15
1	15
0	0
43	419
0	419
0	1689
332	1689
28	1649
180	7746
931	8043
35	8043
6	2769
732	0
245	0
5	316
0	2818
0	279
24	329
0	328
43	0
0	0
42	3312
0	3291
0	1692
0	3051
13	3948
0	1764
0	3259
177	3802
3	2593
0	2416
35	245
4	355
0	355
41	5518
0	9041
8	9115
29	9254
0	9254
0	0
0	0
93	3779
127	3779
0	578
0	991
0	1018
29	991
0	80
31	68
1	68
0	80
0	80
0	68
0	934
263	934
2	548
53	548
3	528
2	528
1	0
0	0
0	0
335	330
94	330
14	2347
108	2347
776	0
8	172
4	172
2979	0
0	3874
12	3874
577	3284
545	0
0	1
0	1
173	728
0	509
0	504
2	507
0	550
1	545
6	700
6	670
41	746
92	670
62	746
19	704
5	702
309	191
19	670
3	1188
0	2906
131	2483
457	2887
30	819
0	2986
73	1290
10	1188
0	0
0	0
16668	87
17	307
0	164
2	307
4	164
3	299
0	168
3	302
0	310
0	4320
52	4274
111	4273
2783	0
537	1512
37	1610
23	1560
0	1610
231	0
528	0
0	1
54	228
0	228
90	0
17	0
0	1017
49	1017
63	1650
6	1453
0	1543
2	1453
8	1453
0	1542
8	1453
13	1062
0	1062
7	0
1931	0
16	585
12	591
9	702
0	696
876	0
0	200
0	264
0	467
0	467
0	415
0	479
1817	0
28	74
17	62
0	74
0	1192
0	1192
15	3638
100	3638
211	2759
30	3173
12	3171
60	3192
5	3183
149	3392
1	3193
106	0
0	2
0	2
0	756
98	838
59	838
181	0
1	0
0	0
0	167
7	167
50	1443
0	1443
0	0
0	0
28	0
2	55
0	55
0	32
177	0
0	1
0	1
6	0
7	0
1	0
1	0
0	0
0	0
2103	0
24	0
1779	0
0	0
95	0
110	2698
34	2698
30	0
118	2078
19	1434
9	2078
103	1434
3	0
0	0
3	121
1	0
0	0
3	0
2962	0
36	0
2	0
24	1587
347	1587
103	0
367	0
0	2297
13	2341
36	2331
7	2322
42	893
1	0
0	29122
0	6414
0	30693
59	26117
3562	37449
7	330
435	0
0	0
2572	0
0	0
0	0
3	0
37	0
3	54
0	54
59	0
0	0
5	0
1	480
0	480
2	480
10	481
6	481
2	481
5	0
14	0
329	3184
0	3184
944	0
145	1554
168	1554
203	0
105	0
0	1421
341	1413
376	1428
58	1439
59	536
279	536
9	536
7	0
0	1954
0	1387
0	1417
0	1384
0	1400
0	1327
1	1829
0	28541
932	28541
0	1034
0	689
0	725
0	1192
0	1593
0	1284
40	0
8	0
0	17
3	17
222	0
1	0
0	171
0	162
0	177
0	163
369	0
0	28
11	28
129	802
85	842
148	841
1	0
167	0
565	482
85	482
0	1394
15	1394
1	0
0	0
0	0
882	0
1	0
931	0
6	262
11	262
0	244
6	244
748	0
0	3281
14	1078
767	3281
4	0
21	0
46	374
12	374
66	0
583	0
7	99
11	99
0	0
1	0
0	0
452	3620
1	4234
13	4106
19	4094
0	4266
0	4385
1	4023
302	4216
7	4023
0	0
0	0
14	892
235	892
34	3271
1635	3271
98	0
2	0
0	901
0	870
39	916
0	855
4	104
4	0
300	222
34	222
109	1550
0	1862
5	1794
0	0
620	0
2	4
0	4
0	914
22	914
74	1048
220	1048
0	1405
8	1405
3	71
3	71
9	36
6	36
9	36
1	0
0	0
0	0
595	0
14	0
2	0
466	0
1	29
0	29
29	146
0	180
264	0
0	232
1	749
12	1050
0	923
9	1144
0	711
0	953
0	225
22	711
0	969
14	1049
1	933
10	232
762	0
0	0
0	0
0	0
361	0
256	0
0	112
3	118
1	118
0	132
12	132
3	0
1	14
8	14
0	2
2	2
2	0
0	0
9	9711
0	9711
35	3298
53	0
199	2802
1	2762
127	2557
35	2529
9	877
85	877
18	801
268	1869309
9277	1914131
69	1869071
0	1914131
11	0
0	10
2	10
1	192
0	192
1	0
0	0
0	3697
16	4380
0	4604
0	4779
102	3589
0	3619
0	3914
0	4434
14	4615
0	3634
0	2615
169	2615
0	0
111	0
0	0
414	0
0	0
1	1461
73	1461
4	0
330	0
0	1127
0	1076
0	1042
0	1095
0	1036
0	1004
89	0
0	0
21	53
0	53
8	0
2131	0
3	0
2	5
0	5
1	13528
2150	13490
0	13339
0	13557
0	11826
74	14914
0	13269
0	14866
0	11
1	11
511	0
0	0
0	0
0	0
1	0
43	0
0	0
1	2726
11	2728
600	2728
108	653
322	451
8	653
0	317
10	219
3	296
0	0
0	0
0	80
36	80
0	95
3	95
2	0
1	0
392265	0
34	0
22	0
122	0
3	95
31	110
0	734
11	1133
66	935
0	1136
32	1097
0	1347
0	1065
2	864
0	3741
119	3635
23	3618
3	3618
0	3811
0	3948
118	3628
0	3878
1	0
13	0
1	110
0	44
1	67
0	131
0	44
0	108
1	114
0	0
0	0
0	0
0	5
0	3
0	4
131	1042
13	842
0	806
6	1063
0	1000
0	847
224	0
0	0
35	0
0	24
6	24
5	4
2	25
3	0
113	4682
71	4682
663	0
541	0
106	4523
31	3315
16	4526
74	3314
422	3315
0	7
347	7
291	0
0	70
8	70
0	2
0	2
2	545
2	542
34	545
12	542
45	0
2176	0
0	880
0	908
319	952
0	1043
0	995
19	1005
76	11094
89	13016
0	14167
97	5852
0	10958
2	11395
0	12129
0	14015
0	13502
128	10544
0	1
0	1
6	0
211	730
54	976
292	976
1	0
44	0
562	0
32	4826
144	5687
0	7180
66	6301
19	6272
0	5740
0	4861
1	557
1	547
88	546
5	532
7	475
0	485
0	122
0	83
0	446
376	10
0	897
4	786
6	909
213	909
96	0
11	0
20	5
71	2824
171	2366
0	2851
31	2601
7	2366
0	2842
295	0
92	0
4	0
2	6
1	6
14	84
0	84
1403	0
37	0
0	0
0	0
0	9
0	9
58	255
15	255
0	0
17	1521
26	1455
0	1484
0	1364
11	1498
0	1381
366	0
205	0
2282	6707
13	6707
52	6707
457	4
140343	0
4	1950
0	2104
2	2077
0	2092
70	2065
10	1993
8	2074
0	1973
14	2074
28	2019
64	1460
0	18
1	23
0	18
0	21
0	21
0	18
1	23
0	17
0	17
0	17
0	0
0	495
0	495
30	1804
34	1815
4	1518
1	43
5	43
0	0
0	0
44	0
1036	0
20	63
307	110
0	0
1	685
0	702
28	257
1	0
293	0
23	6347
0	6384
66	6230
1078	6353
4	180
27	180
15	885
50	885
2	69
3	69
15	505
110	505
207	0
0	3178
3	3178
0	0
2	56
0	56
568	0
236	0
0	240
0	269
0	264
0	245
2	1768
7	1644
149	1716
4	1494
0	1677
0	1784
0	1617
0	1564
0	1690
8	1499
0	1524
0	1697
0	1565
2063	0
3	1097
0	959
12	554
0	1182
21	1182
0	687
2	779
1297	0
17	73
0	73
0	372
51	372
282	1115
16	1115
2	323
11	500
8	323
16	489
0	12
4	12
15	0
41	1
0	0
0	0
0	0
236	0
108	0
983	0
80	641
7	641
113	0
0	2192
221	0
248	0
0	3531
0	3305
21	3758
0	3515
0	3777
0	3567
0	3793
0	3538
0	3800
93	3545
3	855
7	1024
1	297
3	743
0	937
8	877
1	332
20	742
0	936
6	369
0	690
81	690
6	0
329	0
0	0
0	0
22	1462
4	1303
0	1462
12	1242
66	1242
0	4756
20	4756
10	872
555	872
12	872
18	872
5	409
200	409
0	3
0	3
14	3632
8	2561
6	3700
0	2634
0	65
34	65
327	0
0	583
5	583
0	569
0	568
0	582
0	584
2	4014
1203	4014
33	0
0	0
0	13
0	13
87	0
0	0
442	0
3	0
1	0
18	0
1871	0
1	893
0	511
9	487
0	586
0	611
5	119
1	119
0	611
1	0
0	585
0	399
3	364
0	596
0	403
11	587
216	587
1424	3956
206	4227
0	4389
0	823
218	823
3	41
0	41
220	0
0	5884
1506	5884
0	4123
212	675
0	675
0	547
287	3160
0	3160
368	0
215	0
102	1728
4	1728
0	1220
590	1220
1654	0
0	1201
2	1201
1	892
568	886
33	1173
124	1259
37	188
2	188
87	838
9	838
0	838
0	116
0	116
7	0
1530	0
2	0
0	0
0	0
0	0
0	0
0	0
0	28493
0	28493
0	1131
7	1665
1	1124
11	1670
25	2034
2	1663
5930	0
2	3893
0	3339
3	2997
26	2486
0	396
11	396
19	1526
0	1557
31	1531
5	0
0	1932
0	1303
0	1979
80	1632
3	0
0	0
950	0
0	0
29	1057
10	762
142	1058
89	380
33	380
0	547
153	547
206	0
0	856
822	856
0	0
1	8
1	8
0	8
0	0
1442	0
653	0
1	0
678	0
1	0
476	0
0	4335
39	4334
31	4338
60	4331
683	4370
209	0
0	84
8	84
70	0
84	0
271	0
235	0
29	1098
0	1112
0	837
6	22
2	22
205	700
230	700
0	0
0	32
0	32
4	1114
58	1164
7	890
12	1118
254	1180
0	8
0	8
4	0
0	0
0	382
78	382
17	18
0	18
11	0
144	453
0	364
0	453
1	2203
468	2203
0	1
0	1
0	1
0	1
0	0
3	0
0	0
1409	1740
0	1236
0	1348
0	1479
0	1609
0	0
0	0
49	406
0	406
0	404
0	501
0	559
0	392
0	392
32	564
2	0
1	0
7	835
254	1102
0	1102
398	0
9	0
23	408
22	402
2	402
32	322
1	413
296	0
598	0
3	1540
1	1706
61	1668
8	0
79	0
0	13708
3501	13708
1	184
0	184
2442	0
218	0
386	0
5	0
0	95
34	94
31	95
4	0
618	0
32	0
9	0
0	0
0	0
1	0
0	0
203	0
0	1945
44	1881
11	1823
48	2139
0	1736
2	1883
86	367
5	350
0	367
6	0
496	865
1767	627
146	213
9	213
745	0
1743	0
0	0
1366	0
1	0
365	2022
211	2024
90	3910
5	3711
128	2364
60	3711
29	5427
1	5297
0	5298
0	5427
0	1
1	1
49	612
156	612
0	0
0	0
0	0
5921	2
0	1562
4	1037
10	869
11	1554
0	748
14	748
0	0
5	4
1	7
0	7
2	577
11	1242
14	1191
9	746
0	1425
1419	1425
5	121
5	121
2653	0
13	0
335	0
16	264
6	264
120	215
8	215
229	0
0	367
15	367
219	232
32	155
31	155
0	0
64	0
0	747
6	747
0	0
58	2874
33	2874
934	1533
652	1533
3	644
269	606
9	628
2	2859
5328	2859
0	1
0	1
74	2984
0	2984
0	1882
10	1882
256	0
2	0
0	338
3	335
0	338
22	674
0	1259
37	862
0	1411
18	1152
0	1365
0	1360
5	1027
0	1416
112	1356
89	1290
285	0
33018	1
0	0
0	0
193	0
110	0
182	0
93	0
0	1
0	1
0	1
0	724
75	724
206	540
21	205
41	205
0	4
1	4
708	0
0	68
3	132
0	139
4	1242
16	1242
98	1240
0	744
13	744
0	0
263	0
4	0
0	3
0	3
0	141
21	141
0	373
28	373
106	0
1	216
21	215
2	216
22	84
0	84
29	10068
0	8562
94	8654
1	10476
78	8604
3	8216
16	1475
36	1475
3	774
0	1038
58	849
9	849
0	612
0	874
85	0
89	0
80	0
5	1878
29	1668
267	1878
190	122
7	78
0	4250
0	4738
99	4189
0	4756
0	4806
80	5018
47	4748
1	4481
0	2363
0	4992
0	5042
0	4788
0	0
23	0
0	0
239	0
58	3206
0	3711
0	3303
0	3746
2	3553
0	3391
572	0
0	0
0	0
0	924
556	912
0	936
0	692
40	910
789	6365
0	6365
35	2772
28	2626
0	3321
3	2634
0	1554
0	0
2	24
0	24
0	14
270	0
0	0
10286	0
